"","ISO3","Prediction","RunNo"
"1","BHS",0.740773600873359,"6"
"2","CUB",0.900285965860944,"6"
"3","DOM",0.300166389834326,"6"
"4","HTI",0.169787399460001,"6"
"5","JAM",0.0508842891540314,"6"
"6","MEX",0.794761863466876,"6"
"7","BRN",0.0642227492727968,"6"
"8","CHN",0.194953013684338,"6"
"9","KEN",0.38261961568518,"6"
"10","MMR",0.491386764719691,"6"
"11","LKA",0.807336074334562,"6"
"12","TWN",0.149400128785128,"6"
"13","TZA",0.882903528912794,"6"
"14","TLS",0.138383969506034,"6"
"15","VNM",0.333480093726329,"6"
"16","SLV",0.158967000193235,"6"
"17","KHM",0.12845435727758,"6"
"18","CHN",0.193355392006786,"6"
"19","JPN",0.177691825899514,"6"
"20","KOR",0.269101315296458,"6"
"21","OMN",0.139282752422483,"6"
"22","SGP",0.113327861523725,"6"
"23","SOM",0.684355363686513,"6"
"24","TWN",0.137239412630253,"6"
"25","THA",0.214472255490268,"6"
"26","TLS",0.158044766752969,"6"
"27","YEM",0.604184509701848,"6"
"28","BGD",0.684241842601286,"6"
"29","BRN",0.199723372917104,"6"
"30","KHM",0.183888624890511,"6"
"31","CHN",0.213726197492342,"6"
"32","DJI",0.135598602999412,"6"
"33","EGY",0.257941971897239,"6"
"34","IND",0.579407100088261,"6"
"35","IRN",0.360385713481994,"6"
"36","IRQ",0.162322941213848,"6"
"37","KWT",0.672734713030635,"6"
"38","MDG",0.869697175626842,"6"
"39","MMR",0.604654103693033,"6"
"40","SGP",0.133791478491293,"6"
"41","SOM",0.69983973791203,"6"
"42","LKA",0.781962034667974,"6"
"43","TWN",0.137073359767895,"6"
"44","TZA",0.865806648676253,"6"
"45","TLS",0.756130928308248,"6"
"46","VNM",0.358758431366604,"6"
"47","YEM",0.616355988973005,"6"
"48","SLB",0.758128756667941,"6"
"49","BRA",0.797039475606139,"6"
"50","COL",0.868439259567093,"6"
"51","CRI",0.551767396746499,"6"
"52","DOM",0.322819159372621,"6"
"53","GUF",0.693770187576616,"6"
"54","GIN",0.140069867898739,"6"
"55","GUY",0.26896939172044,"6"
"56","HTI",0.157940310130443,"6"
"57","PAN",0.834648946421189,"6"
"58","SUR",0.737270045651465,"6"
"59","VEN",0.350274278002484,"6"
"60","BHS",0.76068949665849,"15"
"61","CUB",0.901109887029874,"15"
"62","DOM",0.263333361921944,"15"
"63","HTI",0.18285781198103,"15"
"64","JAM",0.051689774116327,"15"
"65","MEX",0.777755537837745,"15"
"66","BRN",0.0642856054180475,"15"
"67","CHN",0.173430844769471,"15"
"68","KEN",0.41410990967538,"15"
"69","MMR",0.532623385204793,"15"
"70","LKA",0.798545361994394,"15"
"71","TWN",0.155257409533902,"15"
"72","TZA",0.876558102132941,"15"
"73","TLS",0.145405519004747,"15"
"74","VNM",0.318129758995626,"15"
"75","SLV",0.158287203531457,"15"
"76","KHM",0.134294698491656,"15"
"77","CHN",0.173341547690563,"15"
"78","JPN",0.180983215565402,"15"
"79","KOR",0.278131450880402,"15"
"80","OMN",0.160959327457007,"15"
"81","SGP",0.136577878730114,"15"
"82","SOM",0.699505327531897,"15"
"83","TWN",0.150250836560731,"15"
"84","THA",0.196214682435076,"15"
"85","TLS",0.158857383294585,"15"
"86","YEM",0.588986569973957,"15"
"87","BGD",0.698392280736303,"15"
"88","BRN",0.168099326261949,"15"
"89","KHM",0.186620433617775,"15"
"90","CHN",0.188356873689081,"15"
"91","DJI",0.135995497309757,"15"
"92","EGY",0.298425011850855,"15"
"93","IND",0.551293471058442,"15"
"94","IRN",0.377734370474678,"15"
"95","IRQ",0.166155226046217,"15"
"96","KWT",0.651434679198559,"15"
"97","MDG",0.875400960100637,"15"
"98","MMR",0.608677012299903,"15"
"99","SGP",0.148859714852661,"15"
"100","SOM",0.694474018050722,"15"
"101","LKA",0.780984019881568,"15"
"102","TWN",0.152838499369376,"15"
"103","TZA",0.869230386883523,"15"
"104","TLS",0.729637984796714,"15"
"105","VNM",0.333461671808708,"15"
"106","YEM",0.592016817898798,"15"
"107","SLB",0.776540245263372,"15"
"108","BRA",0.797540976502567,"15"
"109","COL",0.872125990730891,"15"
"110","CRI",0.576671728729119,"15"
"111","DOM",0.275988374039345,"15"
"112","GUF",0.708509504489265,"15"
"113","GIN",0.15681613779612,"15"
"114","GUY",0.294198012775947,"15"
"115","HTI",0.174841696058207,"15"
"116","PAN",0.836470027421585,"15"
"117","SUR",0.734702878386056,"15"
"118","VEN",0.34846989044322,"15"
