"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",26.1956904927738,7
"logMang","logMang",15.6128410973204,7
"logtotalGearTonnes","logtotalGearTonnes",15.3633170959713,7
"logProteinDiet","logProteinDiet",9.10463490787273,7
"WGI","WGI",7.1405818168152,7
"logGDP","logGDP",5.17012558398037,7
"logCoastPop","logCoastPop",4.3152199402702,7
"logChondCatch","logChondCatch",4.2264714018212,7
"logEstDis","logEstDis",3.17261439955617,7
"HDI","HDI",3.03840972654007,7
"logFishEffort","logFishEffort",2.29040538880869,7
"logPprodMean","logPprodMean",1.90783624275818,7
"SstMean","SstMean",1.44151546708718,7
"speciessmall","speciessmall",0.635653336071328,7
"speciesgreen","speciesgreen",0.240255324175154,7
"specieslarge","specieslarge",0.144427778178017,7
"speciesdwarf","speciesdwarf",0,7
"speciesnarrow","speciesnarrow",0,7
"logShelfAreaShallow1","logShelfAreaShallow",25.0342652108803,11
"logMang1","logMang",15.6423781343068,11
"logtotalGearTonnes1","logtotalGearTonnes",14.9858225838128,11
"logProteinDiet1","logProteinDiet",9.258766050021,11
"WGI1","WGI",7.07716941276233,11
"logGDP1","logGDP",5.65973870563944,11
"logChondCatch1","logChondCatch",4.60236075856581,11
"logCoastPop1","logCoastPop",4.4096329551508,11
"HDI1","HDI",3.48659542290166,11
"logEstDis1","logEstDis",3.33407120069523,11
"logPprodMean1","logPprodMean",1.80927645497855,11
"logFishEffort1","logFishEffort",1.77932391870884,11
"SstMean1","SstMean",1.60784282411777,11
"speciessmall1","speciessmall",0.51495406183904,11
"speciesgreen1","speciesgreen",0.461162038719281,11
"specieslarge1","specieslarge",0.336640266900287,11
"speciesdwarf1","speciesdwarf",0,11
"speciesnarrow1","speciesnarrow",0,11
"logShelfAreaShallow2","logShelfAreaShallow",24.110800519124,22
"logMang2","logMang",15.0055851224715,22
"logtotalGearTonnes2","logtotalGearTonnes",14.1935772241026,22
"logProteinDiet2","logProteinDiet",10.2487950660612,22
"WGI2","WGI",6.83931955178149,22
"logGDP2","logGDP",5.82980227939886,22
"logChondCatch2","logChondCatch",4.6364991877993,22
"logCoastPop2","logCoastPop",4.48499843452944,22
"logEstDis2","logEstDis",4.09043503962116,22
"HDI2","HDI",3.98328524977188,22
"logFishEffort2","logFishEffort",2.46465586179509,22
"logPprodMean2","logPprodMean",2.00327904163008,22
"SstMean2","SstMean",1.00509635688788,22
"speciesgreen2","speciesgreen",0.47615753253285,22
"speciessmall2","speciessmall",0.408653885185034,22
"specieslarge2","specieslarge",0.219059647307684,22
"speciesdwarf2","speciesdwarf",0,22
"speciesnarrow2","speciesnarrow",0,22
"logShelfAreaShallow3","logShelfAreaShallow",25.4159758570786,34
"logMang3","logMang",15.6113276972244,34
"logtotalGearTonnes3","logtotalGearTonnes",14.8970630062404,34
"logProteinDiet3","logProteinDiet",9.61849271824572,34
"WGI3","WGI",7.26008168417395,34
"logGDP3","logGDP",5.25745271157756,34
"logChondCatch3","logChondCatch",4.77052977775747,34
"logCoastPop3","logCoastPop",3.86318766439013,34
"HDI3","HDI",3.59333409160362,34
"logEstDis3","logEstDis",2.99954497171495,34
"logFishEffort3","logFishEffort",2.07985963396371,34
"logPprodMean3","logPprodMean",1.90352697264808,34
"SstMean3","SstMean",1.50565715204254,34
"speciessmall3","speciessmall",0.840195469151076,34
"speciesgreen3","speciesgreen",0.208821680567274,34
"specieslarge3","specieslarge",0.174948911620511,34
"speciesdwarf3","speciesdwarf",0,34
"speciesnarrow3","speciesnarrow",0,34
"logShelfAreaShallow4","logShelfAreaShallow",26.1469725085435,43
"logtotalGearTonnes4","logtotalGearTonnes",15.518850901723,43
"logMang4","logMang",14.0743351395877,43
"logProteinDiet4","logProteinDiet",8.88311273858995,43
"WGI4","WGI",7.25337680635225,43
"logGDP4","logGDP",5.86877330848661,43
"logCoastPop4","logCoastPop",5.47957739627059,43
"logChondCatch4","logChondCatch",4.71651532273465,43
"HDI4","HDI",3.50859107800582,43
"logEstDis4","logEstDis",2.46569025430023,43
"logFishEffort4","logFishEffort",2.10821149792816,43
"logPprodMean4","logPprodMean",1.47972720178613,43
"SstMean4","SstMean",1.46122135889097,43
"speciessmall4","speciessmall",0.604335232087833,43
"speciesgreen4","speciesgreen",0.345748803201671,43
"specieslarge4","specieslarge",0.0849604515109546,43
"speciesdwarf4","speciesdwarf",0,43
"speciesnarrow4","speciesnarrow",0,43
"logShelfAreaShallow5","logShelfAreaShallow",26.7996026558116,53
"logMang5","logMang",16.4782136523956,53
"logtotalGearTonnes5","logtotalGearTonnes",15.5616663356788,53
"logProteinDiet5","logProteinDiet",10.4195384671676,53
"WGI5","WGI",7.4815166618382,53
"logCoastPop5","logCoastPop",4.51231338737588,53
"logGDP5","logGDP",3.62368602795887,53
"logChondCatch5","logChondCatch",3.59618174604638,53
"HDI5","HDI",3.46681767320346,53
"logEstDis5","logEstDis",3.01239740623889,53
"logFishEffort5","logFishEffort",1.7815243246837,53
"logPprodMean5","logPprodMean",1.38007032662891,53
"SstMean5","SstMean",0.885573552905723,53
"speciessmall5","speciessmall",0.566997254842973,53
"speciesgreen5","speciesgreen",0.33153094142294,53
"specieslarge5","specieslarge",0.102369585800397,53
"speciesdwarf5","speciesdwarf",0,53
"speciesnarrow5","speciesnarrow",0,53
