"","ISO3","Prediction","RunNo"
"1","BHS",0.768792713271569,"9"
"2","CUB",0.929476394847238,"9"
"3","DOM",0.286139714414628,"9"
"4","HTI",0.201748252376108,"9"
"5","JAM",0.0389121974933308,"9"
"6","MEX",0.839664372839735,"9"
"7","BRN",0.0480030713352799,"9"
"8","CHN",0.166366379907744,"9"
"9","KEN",0.42609116358286,"9"
"10","MMR",0.564923270000191,"9"
"11","LKA",0.883100361691964,"9"
"12","TWN",0.11475675704887,"9"
"13","TZA",0.921036209616873,"9"
"14","TLS",0.112142111805748,"9"
"15","VNM",0.297827100593528,"9"
"16","SLV",0.116791207060179,"9"
"17","KHM",0.0946130193788541,"9"
"18","CHN",0.169380115905631,"9"
"19","JPN",0.155106075097995,"9"
"20","KOR",0.248294142605351,"9"
"21","OMN",0.133873798926409,"9"
"22","SGP",0.0817321072246947,"9"
"23","SOM",0.75571839125571,"9"
"24","TWN",0.1090172424941,"9"
"25","THA",0.17664191920053,"9"
"26","TLS",0.125782839970795,"9"
"27","YEM",0.667873148880139,"9"
"28","BGD",0.754522846215609,"9"
"29","BRN",0.146254586088133,"9"
"30","KHM",0.151922963923171,"9"
"31","CHN",0.193212240427182,"9"
"32","DJI",0.139308818246721,"9"
"33","EGY",0.228617528213298,"9"
"34","IND",0.615180796923551,"9"
"35","IRN",0.379345100069253,"9"
"36","IRQ",0.190399194593029,"9"
"37","KWT",0.693741815689387,"9"
"38","MDG",0.89692206033912,"9"
"39","MMR",0.667723949461758,"9"
"40","SGP",0.107983552503842,"9"
"41","SOM",0.764548931505355,"9"
"42","LKA",0.874478944674552,"9"
"43","TWN",0.117297848752694,"9"
"44","TZA",0.914831708350009,"9"
"45","TLS",0.755343833081623,"9"
"46","VNM",0.341321823748996,"9"
"47","YEM",0.685113199089514,"9"
"48","SLB",0.765939422936947,"9"
"49","BRA",0.854026293620166,"9"
"50","COL",0.900799802062516,"9"
"51","CRI",0.667374040959503,"9"
"52","DOM",0.304538360252472,"9"
"53","GUF",0.74096680745841,"9"
"54","GIN",0.111422958447634,"9"
"55","GUY",0.217887175918454,"9"
"56","HTI",0.18904834662543,"9"
"57","PAN",0.884207841781115,"9"
"58","SUR",0.786871603771587,"9"
"59","VEN",0.358774914364812,"9"
"60","BHS",0.757274158369134,"18"
"61","CUB",0.91958931130113,"18"
"62","DOM",0.268013683231574,"18"
"63","HTI",0.185174670509243,"18"
"64","JAM",0.0448542186293479,"18"
"65","MEX",0.813028568741326,"18"
"66","BRN",0.0588295371125512,"18"
"67","CHN",0.175729699023945,"18"
"68","KEN",0.418947940559578,"18"
"69","MMR",0.545875105364301,"18"
"70","LKA",0.845720850719823,"18"
"71","TWN",0.138401368326578,"18"
"72","TZA",0.895264568721621,"18"
"73","TLS",0.131117999477636,"18"
"74","VNM",0.317386379603838,"18"
"75","SLV",0.12955213958261,"18"
"76","KHM",0.105679773729085,"18"
"77","CHN",0.175077810692292,"18"
"78","JPN",0.154461309466207,"18"
"79","KOR",0.262742124400453,"18"
"80","OMN",0.163266034018344,"18"
"81","SGP",0.109592432210495,"18"
"82","SOM",0.712616801173933,"18"
"83","TWN",0.133026726516971,"18"
"84","THA",0.192741595430396,"18"
"85","TLS",0.149336261745696,"18"
"86","YEM",0.602487841859687,"18"
"87","BGD",0.702114327981011,"18"
"88","BRN",0.164485978760362,"18"
"89","KHM",0.144297293233,"18"
"90","CHN",0.184449771026838,"18"
"91","DJI",0.131910294905986,"18"
"92","EGY",0.238103275911517,"18"
"93","IND",0.580804561971519,"18"
"94","IRN",0.354413218467769,"18"
"95","IRQ",0.172644349123204,"18"
"96","KWT",0.707730492787134,"18"
"97","MDG",0.879109283208018,"18"
"98","MMR",0.636281295090971,"18"
"99","SGP",0.122754911609565,"18"
"100","SOM",0.717007208890586,"18"
"101","LKA",0.822711808213069,"18"
"102","TWN",0.121220439193658,"18"
"103","TZA",0.873993169892358,"18"
"104","TLS",0.744378519868276,"18"
"105","VNM",0.327581532254669,"18"
"106","YEM",0.593143171830919,"18"
"107","SLB",0.762509270060867,"18"
"108","BRA",0.822976149821151,"18"
"109","COL",0.876691027787116,"18"
"110","CRI",0.623195829342214,"18"
"111","DOM",0.292355285272015,"18"
"112","GUF",0.721575285515438,"18"
"113","GIN",0.132362059323931,"18"
"114","GUY",0.254419031419845,"18"
"115","HTI",0.176430771651681,"18"
"116","PAN",0.875880992332963,"18"
"117","SUR",0.734208019489081,"18"
"118","VEN",0.351795172254469,"18"
"119","BHS",0.74847625851245,"29"
"120","CUB",0.918524167716198,"29"
"121","DOM",0.301275674597835,"29"
"122","HTI",0.1777317647403,"29"
"123","JAM",0.0458232400151736,"29"
"124","MEX",0.847004611464233,"29"
"125","BRN",0.0519868536238543,"29"
"126","CHN",0.17587078170877,"29"
"127","KEN",0.442264440603849,"29"
"128","MMR",0.535487455226095,"29"
"129","LKA",0.868167463421753,"29"
"130","TWN",0.122284031588664,"29"
"131","TZA",0.902412402649169,"29"
"132","TLS",0.124799740501948,"29"
"133","VNM",0.310291077935458,"29"
"134","SLV",0.141737253937616,"29"
"135","KHM",0.0977194460673737,"29"
"136","CHN",0.176746056075106,"29"
"137","JPN",0.155456831260674,"29"
"138","KOR",0.271064926699546,"29"
"139","OMN",0.16012075087951,"29"
"140","SGP",0.0978131101335692,"29"
"141","SOM",0.717775540438896,"29"
"142","TWN",0.11781583820884,"29"
"143","THA",0.171541002906142,"29"
"144","TLS",0.140125588343806,"29"
"145","YEM",0.638879549949958,"29"
"146","BGD",0.726806962815514,"29"
"147","BRN",0.145316156550275,"29"
"148","KHM",0.155115170795465,"29"
"149","CHN",0.20761631664617,"29"
"150","DJI",0.130028884103694,"29"
"151","EGY",0.25495124883975,"29"
"152","IND",0.576598813122589,"29"
"153","IRN",0.388327789078909,"29"
"154","IRQ",0.220157301143951,"29"
"155","KWT",0.712112427250437,"29"
"156","MDG",0.895424835992595,"29"
"157","MMR",0.661088569691128,"29"
"158","SGP",0.125656166349365,"29"
"159","SOM",0.727841665056729,"29"
"160","LKA",0.861293716059787,"29"
"161","TWN",0.127182064242391,"29"
"162","TZA",0.895342504396533,"29"
"163","TLS",0.757661257303926,"29"
"164","VNM",0.347529855017972,"29"
"165","YEM",0.646213181755026,"29"
"166","SLB",0.759541331127952,"29"
"167","BRA",0.854293184079151,"29"
"168","COL",0.894780930611089,"29"
"169","CRI",0.632119767416189,"29"
"170","DOM",0.313426763629493,"29"
"171","GUF",0.727866633014168,"29"
"172","GIN",0.11452988132054,"29"
"173","GUY",0.234818563619722,"29"
"174","HTI",0.166603814161295,"29"
"175","PAN",0.865314688633075,"29"
"176","SUR",0.760534957773244,"29"
"177","VEN",0.339822632903239,"29"
"178","BHS",0.748458445494853,"39"
"179","CUB",0.89624548899959,"39"
"180","DOM",0.290685095134265,"39"
"181","HTI",0.204584919862218,"39"
"182","JAM",0.0600187287149171,"39"
"183","MEX",0.801189454047374,"39"
"184","BRN",0.0710922749002583,"39"
"185","CHN",0.195124402167491,"39"
"186","KEN",0.442321308258764,"39"
"187","MMR",0.526780095464048,"39"
"188","LKA",0.798105061772012,"39"
"189","TWN",0.146336536913751,"39"
"190","TZA",0.873655688224545,"39"
"191","TLS",0.147102361228667,"39"
"192","VNM",0.316431846326021,"39"
"193","SLV",0.172665802694171,"39"
"194","KHM",0.125940722729939,"39"
"195","CHN",0.198117738558008,"39"
"196","JPN",0.197176894766321,"39"
"197","KOR",0.280665480205654,"39"
"198","OMN",0.163460501297452,"39"
"199","SGP",0.133868531870055,"39"
"200","SOM",0.680424982275587,"39"
"201","TWN",0.144781037729348,"39"
"202","THA",0.20427703545249,"39"
"203","TLS",0.167098693432792,"39"
"204","YEM",0.60907216720418,"39"
"205","BGD",0.704300124034772,"39"
"206","BRN",0.194518349349727,"39"
"207","KHM",0.179896932967185,"39"
"208","CHN",0.211736549701052,"39"
"209","DJI",0.146200479711831,"39"
"210","EGY",0.318133927990909,"39"
"211","IND",0.566558974800586,"39"
"212","IRN",0.367687811666961,"39"
"213","IRQ",0.194501372277595,"39"
"214","KWT",0.671447960815583,"39"
"215","MDG",0.859290244920297,"39"
"216","MMR",0.612928120846675,"39"
"217","SGP",0.15464392836179,"39"
"218","SOM",0.698609924620182,"39"
"219","LKA",0.787293098351003,"39"
"220","TWN",0.147920825905273,"39"
"221","TZA",0.864556511946358,"39"
"222","TLS",0.721278133748492,"39"
"223","VNM",0.343244357934823,"39"
"224","YEM",0.64032326316361,"39"
"225","SLB",0.74729170641259,"39"
"226","BRA",0.819396206103458,"39"
"227","COL",0.865413340548228,"39"
"228","CRI",0.542474994975086,"39"
"229","DOM",0.309673178357408,"39"
"230","GUF",0.688152252844893,"39"
"231","GIN",0.164432864581838,"39"
"232","GUY",0.26832992584696,"39"
"233","HTI",0.196380158737968,"39"
"234","PAN",0.834012112623743,"39"
"235","SUR",0.72219490574805,"39"
"236","VEN",0.356255963645305,"39"
