"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"2",0.337506149572964
"2","BRB",0,"2",0.0526477329721359
"3","CIV",0,"2",0.165508111862207
"4","CIV",0,"2",0.0789259902745323
"5","CMR",0,"2",0.307066609470813
"6","GHA",0,"2",0.260903435560573
"7","GIN",0,"2",0.112185538744464
"8","GNQ",0,"2",0.0892305256776627
"9","GRD",0,"2",0.0454920987795718
"10","GRD",0,"2",0.0471913949222448
"11","GUY",1,"2",0.250633694938859
"12","HND",1,"2",0.910203865032356
"13","IDN",1,"2",0.623963862164968
"14","IDN",1,"2",0.649557340678849
"15","IND",1,"2",0.543442687642445
"16","LCA",0,"2",0.0462565035843583
"17","MAR",0,"2",0.228918075888802
"18","MOZ",1,"2",0.574360287769696
"19","MYS",0,"2",0.653667207245538
"20","MYS",0,"2",0.63487295039033
"21","PAK",1,"2",0.170937404578474
"22","PAK",1,"2",0.155312818642343
"23","PNG",1,"2",0.924949755194886
"24","TGO",0,"2",0.0535968703350034
"25","VCT",0,"2",0.0689452854929572
"26","ARE",1,"17",0.376652952050533
"27","BRB",0,"17",0.0635294158280108
"28","CIV",0,"17",0.216062021396998
"29","CIV",0,"17",0.100517713713045
"30","CMR",0,"17",0.386552215797531
"31","GHA",0,"17",0.286284664360595
"32","GIN",0,"17",0.131773130883617
"33","GNQ",0,"17",0.111208699766436
"34","GRD",0,"17",0.0586396891851434
"35","GRD",0,"17",0.0611198346967023
"36","GUY",1,"17",0.289316305105797
"37","HND",1,"17",0.889844810590834
"38","IDN",1,"17",0.64569288218406
"39","IDN",1,"17",0.659779556752772
"40","IND",1,"17",0.512478982805348
"41","LCA",0,"17",0.0587299217753068
"42","MAR",0,"17",0.218686935164975
"43","MOZ",1,"17",0.575344189293588
"44","MYS",0,"17",0.648227427477387
"45","MYS",0,"17",0.618684525421821
"46","PAK",1,"17",0.175688154562204
"47","PAK",1,"17",0.167752736214245
"48","PNG",1,"17",0.901943952595522
"49","TGO",0,"17",0.0685960720555532
"50","VCT",0,"17",0.0876965564413255
"51","ARE",1,"27",0.334355411326495
"52","BRB",0,"27",0.0412076610716156
"53","CIV",0,"27",0.18106263515879
"54","CIV",0,"27",0.0805030736168797
"55","CMR",0,"27",0.286225701458869
"56","GHA",0,"27",0.2400238657704
"57","GIN",0,"27",0.0900580713741881
"58","GNQ",0,"27",0.0742368765550621
"59","GRD",0,"27",0.0387572574037168
"60","GRD",0,"27",0.040875480150319
"61","GUY",1,"27",0.186420296346744
"62","HND",1,"27",0.920271675318392
"63","IDN",1,"27",0.593065905984365
"64","IDN",1,"27",0.627324501982401
"65","IND",1,"27",0.571902357307784
"66","LCA",0,"27",0.03720160597491
"67","MAR",0,"27",0.288429237584378
"68","MOZ",1,"27",0.532713553848558
"69","MYS",0,"27",0.659850813022023
"70","MYS",0,"27",0.6340838692405
"71","PAK",1,"27",0.150483966130063
"72","PAK",1,"27",0.137951303694386
"73","PNG",1,"27",0.935823709037025
"74","TGO",0,"27",0.046254751341613
"75","VCT",0,"27",0.0645810207829655
