"","ISO3","Prediction","RunNo"
"1","BHS",0.694423169074511,"1"
"2","CUB",0.868810562207669,"1"
"3","DOM",0.284524211502521,"1"
"4","HTI",0.198804341403855,"1"
"5","JAM",0.0665112126068377,"1"
"6","MEX",0.790405418869363,"1"
"7","BRN",0.0770927283449306,"1"
"8","CHN",0.206612903762353,"1"
"9","KEN",0.410020975746437,"1"
"10","MMR",0.518245565997521,"1"
"11","LKA",0.787055342721623,"1"
"12","TWN",0.178579396143021,"1"
"13","TZA",0.863089691910066,"1"
"14","TLS",0.169090802929507,"1"
"15","VNM",0.321233719671294,"1"
"16","SLV",0.182568207371037,"1"
"17","KHM",0.138154521818687,"1"
"18","CHN",0.206233198154908,"1"
"19","JPN",0.208286086276056,"1"
"20","KOR",0.2884778837032,"1"
"21","OMN",0.149441866246834,"1"
"22","SGP",0.150659975779169,"1"
"23","SOM",0.669528058507514,"1"
"24","TWN",0.171127908536655,"1"
"25","THA",0.228959778907673,"1"
"26","TLS",0.183603134418858,"1"
"27","YEM",0.587862652695104,"1"
"28","BGD",0.670685572315443,"1"
"29","BRN",0.201549048486374,"1"
"30","KHM",0.18847101652887,"1"
"31","CHN",0.222625781967445,"1"
"32","DJI",0.159531533551541,"1"
"33","EGY",0.333451893300488,"1"
"34","IND",0.549495203534453,"1"
"35","IRN",0.390684764373029,"1"
"36","IRQ",0.17188215584932,"1"
"37","KWT",0.608988219654815,"1"
"38","MDG",0.838292999844372,"1"
"39","MMR",0.614105718542626,"1"
"40","SGP",0.17322406336006,"1"
"41","SOM",0.678041280307014,"1"
"42","LKA",0.774064659800517,"1"
"43","TWN",0.176941921002334,"1"
"44","TZA",0.856813181476432,"1"
"45","TLS",0.714486407308498,"1"
"46","VNM",0.34845637116872,"1"
"47","YEM",0.594166506162533,"1"
"48","SLB",0.751770702328159,"1"
"49","BRA",0.79291259323571,"1"
"50","COL",0.846257220885245,"1"
"51","CRI",0.501829217591473,"1"
"52","DOM",0.305827185442098,"1"
"53","GUF",0.684069809295313,"1"
"54","GIN",0.179169537033995,"1"
"55","GUY",0.305924107371888,"1"
"56","HTI",0.188754480751159,"1"
"57","PAN",0.811700370506292,"1"
"58","SUR",0.723802908379414,"1"
"59","VEN",0.364457833775536,"1"
"60","BHS",0.741423987329859,"13"
"61","CUB",0.895775004042787,"13"
"62","DOM",0.280849722366738,"13"
"63","HTI",0.196314510349809,"13"
"64","JAM",0.0568830096579441,"13"
"65","MEX",0.795383001888073,"13"
"66","BRN",0.0717439170565538,"13"
"67","CHN",0.198042676289221,"13"
