"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",23.7283920176014,8
"logMang","logMang",14.353417801078,8
"logtotalGearTonnes","logtotalGearTonnes",14.1926851445935,8
"logProteinDiet","logProteinDiet",8.90797690483261,8
"WGI","WGI",7.94093770027346,8
"logGDP","logGDP",6.08230171466211,8
"logCoastPop","logCoastPop",5.68311053188675,8
"logChondCatch","logChondCatch",5.35224323891377,8
"HDI","HDI",3.52783672711135,8
"logEstDis","logEstDis",2.63900517374448,8
"logPprodMean","logPprodMean",2.42796839753251,8
"logFishEffort","logFishEffort",2.22795111243388,8
"SstMean","SstMean",1.57502418661668,8
"speciessmall","speciessmall",0.68267191636858,8
"speciesgreen","speciesgreen",0.443842849683405,8
"specieslarge","specieslarge",0.234634582667643,8
"speciesdwarf","speciesdwarf",0,8
"speciesnarrow","speciesnarrow",0,8
"logShelfAreaShallow1","logShelfAreaShallow",24.2424732346799,20
"logMang1","logMang",15.4318526712543,20
"logtotalGearTonnes1","logtotalGearTonnes",14.4045052578287,20
"logProteinDiet1","logProteinDiet",9.44567780927642,20
"WGI1","WGI",7.56572993409358,20
"logGDP1","logGDP",5.69876673757039,20
"logCoastPop1","logCoastPop",4.98516875099012,20
"logChondCatch1","logChondCatch",4.30892624671747,20
"HDI1","HDI",3.7123961101797,20
"logEstDis1","logEstDis",2.79976396401509,20
"logFishEffort1","logFishEffort",2.46496368447022,20
"logPprodMean1","logPprodMean",2.29599153223684,20
"SstMean1","SstMean",1.36399474345252,20
"speciessmall1","speciessmall",0.736198282999514,20
"speciesgreen1","speciesgreen",0.447656002876354,20
"specieslarge1","specieslarge",0.0959350373588911,20
"speciesdwarf1","speciesdwarf",0,20
"speciesnarrow1","speciesnarrow",0,20
"logShelfAreaShallow2","logShelfAreaShallow",25.1441093757093,30
"logMang2","logMang",14.9538713769008,30
"logtotalGearTonnes2","logtotalGearTonnes",14.3653512562767,30
"logProteinDiet2","logProteinDiet",9.26965439144368,30
"WGI2","WGI",7.19087001887977,30
"logGDP2","logGDP",5.37728291305356,30
"logChondCatch2","logChondCatch",5.32338101374508,30
"logCoastPop2","logCoastPop",4.61631234396152,30
"HDI2","HDI",3.41065710328254,30
"logEstDis2","logEstDis",3.26586293553459,30
"logPprodMean2","logPprodMean",2.27366162855407,30
"logFishEffort2","logFishEffort",2.19716745834271,30
"SstMean2","SstMean",1.58740343216558,30
"speciessmall2","speciessmall",0.458473961027597,30
"speciesgreen2","speciesgreen",0.288572792460979,30
"specieslarge2","specieslarge",0.277367998661499,30
"speciesdwarf2","speciesdwarf",0,30
"speciesnarrow2","speciesnarrow",0,30
