"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",24.5694509128652,5
"logMang","logMang",13.7602490514448,5
"logtotalGearTonnes","logtotalGearTonnes",13.7503308608173,5
"logProteinDiet","logProteinDiet",9.5815703939598,5
"WGI","WGI",6.99452330792834,5
"logGDP","logGDP",6.41247104243186,5
"logChondCatch","logChondCatch",5.30746752550157,5
"logCoastPop","logCoastPop",5.05745233329371,5
"HDI","HDI",3.9650272336595,5
"logEstDis","logEstDis",3.12948900108993,5
"logPprodMean","logPprodMean",2.4838805362875,5
"logFishEffort","logFishEffort",2.14507412687843,5
"SstMean","SstMean",1.67440976217035,5
"speciesgreen","speciesgreen",0.473713813134063,5
"speciessmall","speciessmall",0.466566974472697,5
"specieslarge","specieslarge",0.228323124064964,5
"speciesdwarf","speciesdwarf",0,5
"speciesnarrow","speciesnarrow",0,5
"logShelfAreaShallow1","logShelfAreaShallow",25.087740609612,16
"logMang1","logMang",16.1157936612218,16
"logtotalGearTonnes1","logtotalGearTonnes",14.3592858544119,16
"logProteinDiet1","logProteinDiet",9.41676078095353,16
"WGI1","WGI",7.16229150871753,16
"logCoastPop1","logCoastPop",4.71824946126876,16
"logGDP1","logGDP",4.43111641636889,16
"logChondCatch1","logChondCatch",4.31499043004593,16
"HDI1","HDI",3.62517816258303,16
"logEstDis1","logEstDis",3.09174823479725,16
"logFishEffort1","logFishEffort",2.97256844835392,16
"logPprodMean1","logPprodMean",1.99337942632289,16
"SstMean1","SstMean",1.50721668722458,16
"speciessmall1","speciessmall",0.521988247613718,16
"speciesgreen1","speciesgreen",0.472017833532905,16
"specieslarge1","specieslarge",0.209674236971441,16
"speciesdwarf1","speciesdwarf",0,16
"speciesnarrow1","speciesnarrow",0,16
"logShelfAreaShallow2","logShelfAreaShallow",24.4323639460175,28
"logMang2","logMang",15.8249183110778,28
"logtotalGearTonnes2","logtotalGearTonnes",14.3664882848631,28
"logProteinDiet2","logProteinDiet",9.66433621503742,28
"WGI2","WGI",6.81380196307342,28
"logGDP2","logGDP",6.29234177431331,28
"logChondCatch2","logChondCatch",5.04116288498484,28
"logCoastPop2","logCoastPop",4.9286630283075,28
"HDI2","HDI",3.22104304372065,28
"logEstDis2","logEstDis",2.95513404463724,28
"logFishEffort2","logFishEffort",2.02526602137979,28
"logPprodMean2","logPprodMean",1.92234881546855,28
"SstMean2","SstMean",1.50833073982234,28
"speciesgreen2","speciesgreen",0.503436978564368,28
"speciessmall2","speciessmall",0.333365049905651,28
"specieslarge2","specieslarge",0.166998898826528,28
"speciesdwarf2","speciesdwarf",0,28
"speciesnarrow2","speciesnarrow",0,28
"logShelfAreaShallow3","logShelfAreaShallow",23.9624671585937,38
"logMang3","logMang",14.1624707064538,38
"logtotalGearTonnes3","logtotalGearTonnes",14.0629736416196,38
"logProteinDiet3","logProteinDiet",9.56513914057317,38
"WGI3","WGI",7.4056548643646,38
"logGDP3","logGDP",6.35287684355845,38
"logChondCatch3","logChondCatch",5.06997373122454,38
"logCoastPop3","logCoastPop",5.01810576301127,38
"HDI3","HDI",3.61555781069799,38
"logFishEffort3","logFishEffort",2.74999780741568,38
"logPprodMean3","logPprodMean",2.72128651147874,38
"logEstDis3","logEstDis",2.54189474067705,38
"SstMean3","SstMean",1.72059986778952,38
"speciessmall3","speciessmall",0.538338789846584,38
"speciesgreen3","speciesgreen",0.283187843537542,38
"specieslarge3","specieslarge",0.229474779157736,38
"speciesdwarf3","speciesdwarf",0,38
"speciesnarrow3","speciesnarrow",0,38
