"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",25.4525909419209,4
"logMang","logMang",14.3763411430802,4
"logtotalGearTonnes","logtotalGearTonnes",13.5967438805859,4
"logProteinDiet","logProteinDiet",9.56963822105469,4
"WGI","WGI",7.10639314011498,4
"logGDP","logGDP",5.95334533751006,4
"logCoastPop","logCoastPop",4.93034401666057,4
"logChondCatch","logChondCatch",4.54216613328782,4
"HDI","HDI",4.03645254424615,4
"logEstDis","logEstDis",3.42036228159205,4
"logFishEffort","logFishEffort",2.33449816486001,4
"logPprodMean","logPprodMean",2.12247153201146,4
"SstMean","SstMean",1.43968328718507,4
"speciesgreen","speciesgreen",0.458851603191894,4
"speciessmall","speciessmall",0.433166358015424,4
"specieslarge","specieslarge",0.226951414682935,4
"speciesdwarf","speciesdwarf",0,4
"speciesnarrow","speciesnarrow",0,4
"logShelfAreaShallow1","logShelfAreaShallow",25.7631615771853,19
"logMang1","logMang",14.2934684534206,19
"logtotalGearTonnes1","logtotalGearTonnes",13.9752416030437,19
"logProteinDiet1","logProteinDiet",9.15416599873591,19
"WGI1","WGI",7.04077581677308,19
"logChondCatch1","logChondCatch",5.55071643135387,19
"logGDP1","logGDP",5.53437223326621,19
"logCoastPop1","logCoastPop",5.26144743859926,19
"HDI1","HDI",3.35162268475391,19
"logEstDis1","logEstDis",2.97926805456291,19
"logFishEffort1","logFishEffort",2.46840621958961,19
"logPprodMean1","logPprodMean",1.82400266832193,19
"SstMean1","SstMean",1.59135469415739,19
"speciessmall1","speciessmall",0.694668071526989,19
"speciesgreen1","speciesgreen",0.279738016286058,19
"specieslarge1","specieslarge",0.237590038423321,19
"speciesdwarf1","speciesdwarf",0,19
"speciesnarrow1","speciesnarrow",0,19
"logShelfAreaShallow2","logShelfAreaShallow",27.0695370388948,25
"logtotalGearTonnes2","logtotalGearTonnes",15.0923767625845,25
"logMang2","logMang",14.5091365988098,25
"logProteinDiet2","logProteinDiet",9.1972668714366,25
"WGI2","WGI",6.90178588406231,25
"logGDP2","logGDP",5.50383587852496,25
"logCoastPop2","logCoastPop",4.75844517196631,25
"logChondCatch2","logChondCatch",4.49660282725047,25
"HDI2","HDI",3.26372531679368,25
"logEstDis2","logEstDis",2.89596177336063,25
"logPprodMean2","logPprodMean",1.95444409262991,25
"logFishEffort2","logFishEffort",1.75994720681372,25
"SstMean2","SstMean",1.2848191873364,25
"speciesgreen2","speciesgreen",0.544666958518778,25
"speciessmall2","speciessmall",0.538461583219112,25
"specieslarge2","specieslarge",0.228986847797931,25
"speciesdwarf2","speciesdwarf",0,25
"speciesnarrow2","speciesnarrow",0,25
"logShelfAreaShallow3","logShelfAreaShallow",25.3080934680574,35
"logMang3","logMang",14.1827889142154,35
"logtotalGearTonnes3","logtotalGearTonnes",14.1444679198329,35
"logProteinDiet3","logProteinDiet",9.26699086790366,35
"WGI3","WGI",7.25518443052224,35
"logGDP3","logGDP",5.80947078010329,35
"logChondCatch3","logChondCatch",5.12320665253488,35
"logCoastPop3","logCoastPop",4.87444835383364,35
"HDI3","HDI",3.75442238191489,35
"logEstDis3","logEstDis",2.71272570772202,35
"logPprodMean3","logPprodMean",2.18929261008385,35
"SstMean3","SstMean",2.0450220067732,35
"logFishEffort3","logFishEffort",1.87807366675087,35
"speciessmall3","speciessmall",0.748602344493593,35
"speciesgreen3","speciesgreen",0.431693634169405,35
"specieslarge3","specieslarge",0.275516261088724,35
"speciesdwarf3","speciesdwarf",0,35
"speciesnarrow3","speciesnarrow",0,35
"logShelfAreaShallow4","logShelfAreaShallow",25.6077044692368,46
"logMang4","logMang",15.249782664718,46
"logtotalGearTonnes4","logtotalGearTonnes",14.9640086198861,46
"logProteinDiet4","logProteinDiet",9.74824331988051,46
"WGI4","WGI",6.90049717519874,46
"logGDP4","logGDP",5.31636870380707,46
"logChondCatch4","logChondCatch",4.31005178677614,46
"logCoastPop4","logCoastPop",4.29121679019031,46
"HDI4","HDI",3.84172855121007,46
"logEstDis4","logEstDis",3.25098677276759,46
"logPprodMean4","logPprodMean",2.00131187670054,46
"logFishEffort4","logFishEffort",1.93253752883141,46
"SstMean4","SstMean",1.51079233043436,46
"speciesgreen4","speciesgreen",0.446883077982749,46
"speciessmall4","speciessmall",0.433560047184326,46
"specieslarge4","specieslarge",0.194326285195348,46
"speciesdwarf4","speciesdwarf",0,46
"speciesnarrow4","speciesnarrow",0,46
"logShelfAreaShallow5","logShelfAreaShallow",24.5930076687574,56
"logMang5","logMang",15.7788804311323,56
"logtotalGearTonnes5","logtotalGearTonnes",15.3480593047501,56
"logProteinDiet5","logProteinDiet",9.84750699381971,56
"WGI5","WGI",7.63688764554834,56
"logChondCatch5","logChondCatch",5.07923332340575,56
"logGDP5","logGDP",4.32783231194818,56
"logCoastPop5","logCoastPop",4.02907321983123,56
"HDI5","HDI",3.55320073468535,56
"logEstDis5","logEstDis",2.87965260284341,56
"logFishEffort5","logFishEffort",2.39242776864481,56
"logPprodMean5","logPprodMean",1.88207743268979,56
"SstMean5","SstMean",1.78160756226771,56
"speciessmall5","speciessmall",0.453884446603381,56
"speciesgreen5","speciesgreen",0.330470382380918,56
"specieslarge5","specieslarge",0.086198170691578,56
"speciesdwarf5","speciesdwarf",0,56
"speciesnarrow5","speciesnarrow",0,56
