"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"10",0.466636789039179
"2","BRB",0,"10",0.110662229530001
"3","CIV",0,"10",0.308710381808167
"4","CIV",0,"10",0.176418714443713
"5","CMR",0,"10",0.405540239967435
"6","GHA",0,"10",0.33868664852481
"7","GIN",0,"10",0.174519766077664
"8","GNQ",0,"10",0.15130823646668
"9","GRD",0,"10",0.106400348473591
"10","GRD",0,"10",0.110878699886573
"11","GUY",1,"10",0.355444266925165
"12","HND",1,"10",0.815389451560253
"13","IDN",1,"10",0.633626620036516
"14","IDN",1,"10",0.641346532892618
"15","IND",1,"10",0.4916097298623
"16","LCA",0,"10",0.106204809733256
"17","MAR",0,"10",0.24833374938008
"18","MOZ",1,"10",0.600408020280944
"19","MYS",0,"10",0.579388417494447
"20","MYS",0,"10",0.566666493758022
"21","PAK",1,"10",0.2327282540436
"22","PAK",1,"10",0.230226408805649
"23","PNG",1,"10",0.843073005545101
"24","TGO",0,"10",0.116150328846142
"25","VCT",0,"10",0.14877320516896
"26","ARE",1,"12",0.426167014787998
"27","BRB",0,"12",0.101700624904519
"28","CIV",0,"12",0.297986472094864
"29","CIV",0,"12",0.153935996051639
"30","CMR",0,"12",0.447955736007281
"31","GHA",0,"12",0.355761057924423
"32","GIN",0,"12",0.176968365977596
"33","GNQ",0,"12",0.139975673105989
"34","GRD",0,"12",0.0947893498184466
"35","GRD",0,"12",0.0993090685793145
"36","GUY",1,"12",0.343750598963504
"37","HND",1,"12",0.844171608620723
"38","IDN",1,"12",0.64689428472157
"39","IDN",1,"12",0.652260214461881
"40","IND",1,"12",0.508665277531462
"41","LCA",0,"12",0.0971994321844684
"42","MAR",0,"12",0.246726827876665
"43","MOZ",1,"12",0.615576268096795
"44","MYS",0,"12",0.612061229707159
"45","MYS",0,"12",0.59458956673253
"46","PAK",1,"12",0.221780409695903
"47","PAK",1,"12",0.205625621330913
"48","PNG",1,"12",0.857276560927285
"49","TGO",0,"12",0.101011136647868
"50","VCT",0,"12",0.132870488198856
