"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",25.5456712039151,3
"logMang","logMang",14.888643524853,3
"logtotalGearTonnes","logtotalGearTonnes",14.1587130177907,3
"logProteinDiet","logProteinDiet",8.90238553183961,3
"WGI","WGI",7.01875991832584,3
"logGDP","logGDP",5.68835455109565,3
"logCoastPop","logCoastPop",4.85568768655644,3
"logChondCatch","logChondCatch",4.75142660037598,3
"HDI","HDI",3.8543682592384,3
"logEstDis","logEstDis",3.04541459937066,3
"logPprodMean","logPprodMean",2.29418489450042,3
"logFishEffort","logFishEffort",2.08467528071556,3
"SstMean","SstMean",1.65628943946437,3
"speciessmall","speciessmall",0.598689047618654,3
"speciesgreen","speciesgreen",0.387014759636947,3
"specieslarge","specieslarge",0.269721684702698,3
"speciesdwarf","speciesdwarf",0,3
"speciesnarrow","speciesnarrow",0,3
"logShelfAreaShallow1","logShelfAreaShallow",25.6623661277027,14
"logMang1","logMang",15.627902951607,14
"logtotalGearTonnes1","logtotalGearTonnes",15.3279382243377,14
"logProteinDiet1","logProteinDiet",9.40184949228797,14
"WGI1","WGI",6.74765300081923,14
"logGDP1","logGDP",5.10326863351794,14
"logCoastPop1","logCoastPop",4.65603918726896,14
"logChondCatch1","logChondCatch",4.36739626172242,14
"HDI1","HDI",3.59381736345825,14
"logEstDis1","logEstDis",3.04603229821423,14
"logPprodMean1","logPprodMean",2.0755163824036,14
"logFishEffort1","logFishEffort",1.82889514781904,14
"SstMean1","SstMean",1.42263914139478,14
"speciesgreen1","speciesgreen",0.517192191144929,14
"speciessmall1","speciessmall",0.51663585372494,14
"specieslarge1","specieslarge",0.104857742576282,14
"speciesdwarf1","speciesdwarf",0,14
"speciesnarrow1","speciesnarrow",0,14
"logShelfAreaShallow2","logShelfAreaShallow",25.7354011239838,24
"logtotalGearTonnes2","logtotalGearTonnes",15.2345422738403,24
"logMang2","logMang",14.1540694289223,24
"logProteinDiet2","logProteinDiet",9.12246208937235,24
"WGI2","WGI",6.52403727445089,24
"logGDP2","logGDP",5.76985035536732,24
"logCoastPop2","logCoastPop",4.84552044627862,24
"logChondCatch2","logChondCatch",4.6769397950551,24
"HDI2","HDI",3.77451296289404,24
"logEstDis2","logEstDis",3.39603606299703,24
"logPprodMean2","logPprodMean",2.21698353377012,24
"logFishEffort2","logFishEffort",2.07335277233923,24
"SstMean2","SstMean",1.58777257888926,24
"speciessmall2","speciessmall",0.477522784757354,24
"speciesgreen2","speciesgreen",0.296172819644193,24
"specieslarge2","specieslarge",0.114823697438139,24
"speciesdwarf2","speciesdwarf",0,24
"speciesnarrow2","speciesnarrow",0,24
"logShelfAreaShallow3","logShelfAreaShallow",23.8529332639797,33
"logMang3","logMang",15.0428077734924,33
"logtotalGearTonnes3","logtotalGearTonnes",14.1196032230318,33
"logProteinDiet3","logProteinDiet",9.62413216634122,33
"WGI3","WGI",7.29464328869488,33
"logGDP3","logGDP",5.78557600370907,33
"logChondCatch3","logChondCatch",5.40718227119113,33
"logCoastPop3","logCoastPop",4.70401707088266,33
"HDI3","HDI",3.86077430972044,33
"logEstDis3","logEstDis",3.310885039612,33
"logPprodMean3","logPprodMean",2.39013963317138,33
"logFishEffort3","logFishEffort",1.938730996562,33
"SstMean3","SstMean",1.5720083170264,33
"speciessmall3","speciessmall",0.450135744866627,33
"specieslarge3","specieslarge",0.328576080252281,33
"speciesgreen3","speciesgreen",0.317854817465987,33
"speciesdwarf3","speciesdwarf",0,33
"speciesnarrow3","speciesnarrow",0,33
"logShelfAreaShallow4","logShelfAreaShallow",26.2017341480714,44
"logtotalGearTonnes4","logtotalGearTonnes",15.0040874824875,44
"logMang4","logMang",14.4379615499815,44
"logProteinDiet4","logProteinDiet",9.17588871804306,44
"WGI4","WGI",7.03270353962631,44
"logGDP4","logGDP",5.56592845029047,44
"logCoastPop4","logCoastPop",5.06263506037337,44
"logChondCatch4","logChondCatch",4.16368695416556,44
"HDI4","HDI",3.51909378099461,44
"logEstDis4","logEstDis",2.80988361878392,44
"logFishEffort4","logFishEffort",2.54537434454893,44
"SstMean4","SstMean",1.56653792359423,44
"logPprodMean4","logPprodMean",1.53027937733563,44
"speciessmall4","speciessmall",0.758325525647701,44
"speciesgreen4","speciesgreen",0.445240995095812,44
"specieslarge4","specieslarge",0.180638530960057,44
"speciesdwarf4","speciesdwarf",0,44
"speciesnarrow4","speciesnarrow",0,44
"logShelfAreaShallow5","logShelfAreaShallow",24.4405326162763,51
"logMang5","logMang",14.6671434684978,51
"logtotalGearTonnes5","logtotalGearTonnes",13.7681106203731,51
"logProteinDiet5","logProteinDiet",10.2680693551443,51
"WGI5","WGI",7.45675880408916,51
"logGDP5","logGDP",5.39076403687609,51
"logCoastPop5","logCoastPop",5.08699068359329,51
"logChondCatch5","logChondCatch",4.76470497054865,51
"HDI5","HDI",3.92263228253912,51
"logEstDis5","logEstDis",3.00791035377182,51
"logPprodMean5","logPprodMean",2.38651276737515,51
"logFishEffort5","logFishEffort",2.09208710914278,51
"SstMean5","SstMean",1.66731380197968,51
"speciessmall5","speciessmall",0.444188767074742,51
"speciesgreen5","speciesgreen",0.406538146130149,51
"specieslarge5","specieslarge",0.229742216587806,51
"speciesdwarf5","speciesdwarf",0,51
"speciesnarrow5","speciesnarrow",0,51
