"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"5",0.330941319719871
"2","BRB",0,"5",0.0356081407777852
"3","CIV",0,"5",0.17153788643823
"4","CIV",0,"5",0.0767082033212968
"5","CMR",0,"5",0.316933789247021
"6","GHA",0,"5",0.233505864550218
"7","GIN",0,"5",0.0871865343954925
"8","GNQ",0,"5",0.0752605546256538
"9","GRD",0,"5",0.0352828759644101
"10","GRD",0,"5",0.0373325913976236
"11","GUY",1,"5",0.214257965408544
"12","HND",1,"5",0.912344576052682
"13","IDN",1,"5",0.621147731367151
"14","IDN",1,"5",0.650670666365319
"15","IND",1,"5",0.56510600737448
"16","LCA",0,"5",0.0353754268579057
"17","MAR",0,"5",0.258776013641818
"18","MOZ",1,"5",0.504248986811171
"19","MYS",0,"5",0.681496720932353
"20","MYS",0,"5",0.667222579770683
"21","PAK",1,"5",0.139215654007383
"22","PAK",1,"5",0.12429407247673
"23","PNG",1,"5",0.938502681251505
"24","TGO",0,"5",0.0395722694507253
"25","VCT",0,"5",0.0543195825982673
"26","ARE",1,"16",0.431789664109101
"27","BRB",0,"16",0.0707430313624656
"28","CIV",0,"16",0.277002165396877
"29","CIV",0,"16",0.133927488365897
"30","CMR",0,"16",0.39066159120235
"31","GHA",0,"16",0.30833276423764
"32","GIN",0,"16",0.147739805414407
"33","GNQ",0,"16",0.111865101001933
"34","GRD",0,"16",0.0668655878098167
"35","GRD",0,"16",0.0695446494864709
"36","GUY",1,"16",0.269550523909788
"37","HND",1,"16",0.874483153307081
"38","IDN",1,"16",0.649534217585425
"39","IDN",1,"16",0.671705330723872
"40","IND",1,"16",0.53527712076879
"41","LCA",0,"16",0.067683298130042
"42","MAR",0,"16",0.215916694350145
"43","MOZ",1,"16",0.584609882215629
"44","MYS",0,"16",0.634771629313485
"45","MYS",0,"16",0.607155935888437
"46","PAK",1,"16",0.187803132758187
"47","PAK",1,"16",0.17137144662848
"48","PNG",1,"16",0.88746060996633
"49","TGO",0,"16",0.0777333177007422
"50","VCT",0,"16",0.0984423671757376
"51","ARE",1,"28",0.385872387794877
"52","BRB",0,"28",0.0520619775909461
"53","CIV",0,"28",0.217932068148589
"54","CIV",0,"28",0.105718043633194
"55","CMR",0,"28",0.346122974243945
"56","GHA",0,"28",0.266813503413119
"57","GIN",0,"28",0.113921558631655
"58","GNQ",0,"28",0.104160580575452
"59","GRD",0,"28",0.0517114254071609
"60","GRD",0,"28",0.0518679583717442
"61","GUY",1,"28",0.276217225650709
"62","HND",1,"28",0.896132466521447
"63","IDN",1,"28",0.646581522771652
"64","IDN",1,"28",0.677891401792843
"65","IND",1,"28",0.541018460059533
"66","LCA",0,"28",0.0532533286945741
"67","MAR",0,"28",0.273436816933193
"68","MOZ",1,"28",0.543649047605489
"69","MYS",0,"28",0.627936336669793
"70","MYS",0,"28",0.619636926910816
"71","PAK",1,"28",0.176107533957854
"72","PAK",1,"28",0.162015158159687
"73","PNG",1,"28",0.911053464942577
"74","TGO",0,"28",0.0582281145252137
"75","VCT",0,"28",0.0774788740816327
"76","ARE",1,"38",0.348879864930898
"77","BRB",0,"38",0.0469819997490247
"78","CIV",0,"38",0.195426839886111
"79","CIV",0,"38",0.0871445349711203
"80","CMR",0,"38",0.284975169792656
"81","GHA",0,"38",0.226248550762703
"82","GIN",0,"38",0.101896384289172
"83","GNQ",0,"38",0.0831377508849805
"84","GRD",0,"38",0.0431563444027987
"85","GRD",0,"38",0.0462691632227564
"86","GUY",1,"38",0.212802317027629
"87","HND",1,"38",0.916665006170017
"88","IDN",1,"38",0.630664503028967
"89","IDN",1,"38",0.646374493572948
"90","IND",1,"38",0.572014305452143
"91","LCA",0,"38",0.0416425243107719
"92","MAR",0,"38",0.23429814641901
"93","MOZ",1,"38",0.500740228359633
"94","MYS",0,"38",0.657762237558965
"95","MYS",0,"38",0.643081569631284
"96","PAK",1,"38",0.140253502831268
"97","PAK",1,"38",0.12574882261933
"98","PNG",1,"38",0.931091428989288
"99","TGO",0,"38",0.0492191874637791
"100","VCT",0,"38",0.0643262243391742
"101","ARE",1,"50",0.344985026650201
"102","BRB",0,"50",0.0358324209401907
"103","CIV",0,"50",0.159056493106364
"104","CIV",0,"50",0.0709196916282736
"105","CMR",0,"50",0.270553312019888
"106","GHA",0,"50",0.22675885379171
"107","GIN",0,"50",0.0789475454684382
"108","GNQ",0,"50",0.0705694937229843
"109","GRD",0,"50",0.0284811340396342
"110","GRD",0,"50",0.0307056630636524
"111","GUY",1,"50",0.210193791409582
"112","HND",1,"50",0.935827412072384
"113","IDN",1,"50",0.607684524236836
"114","IDN",1,"50",0.635574341192717
"115","IND",1,"50",0.550211604010782
"116","LCA",0,"50",0.0311764580573459
"117","MAR",0,"50",0.239747932827073
"118","MOZ",1,"50",0.479046689030123
"119","MYS",0,"50",0.706646230840321
"120","MYS",0,"50",0.688301978355208
"121","PAK",1,"50",0.146524972362084
"122","PAK",1,"50",0.137781518250017
"123","PNG",1,"50",0.941473787806876
"124","TGO",0,"50",0.0399404899306187
"125","VCT",0,"50",0.051731833132553
"126","ARE",1,"60",0.385935474826426
"127","BRB",0,"60",0.0596891445451274
"128","CIV",0,"60",0.199418785214859
"129","CIV",0,"60",0.100957392218012
"130","CMR",0,"60",0.335159054415413
"131","GHA",0,"60",0.262618179047062
"132","GIN",0,"60",0.128077222910753
