"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"9",0.333643703462285
"2","BRB",0,"9",0.03867647494742
"3","CIV",0,"9",0.165187431219593
"4","CIV",0,"9",0.0787319052525867
"5","CMR",0,"9",0.29297486461106
"6","GHA",0,"9",0.270967649693468
"7","GIN",0,"9",0.0927651804340926
"8","GNQ",0,"9",0.0818303113164113
"9","GRD",0,"9",0.0339693413963842
"10","GRD",0,"9",0.0366517845315771
"11","GUY",1,"9",0.205589528005102
"12","HND",1,"9",0.922095177252483
"13","IDN",1,"9",0.623843728735393
"14","IDN",1,"9",0.657626088237266
"15","IND",1,"9",0.551313597989552
"16","LCA",0,"9",0.0353740427070442
"17","MAR",0,"9",0.225386480969539
"18","MOZ",1,"9",0.506424816888237
"19","MYS",0,"9",0.68534939694474
"20","MYS",0,"9",0.666689711438573
"21","PAK",1,"9",0.147228664570052
"22","PAK",1,"9",0.134523421886287
"23","PNG",1,"9",0.93744753345556
"24","TGO",0,"9",0.0412998075050951
"25","VCT",0,"9",0.0556100378669662
"26","ARE",1,"18",0.34702607363403
"27","BRB",0,"18",0.0536655096281664
"28","CIV",0,"18",0.190309070849092
"29","CIV",0,"18",0.0843958189006065
"30","CMR",0,"18",0.328090709203059
"31","GHA",0,"18",0.274813592617782
"32","GIN",0,"18",0.112499733405316
"33","GNQ",0,"18",0.0893591740752396
"34","GRD",0,"18",0.0462112334420289
"35","GRD",0,"18",0.0491531162682754
"36","GUY",1,"18",0.242469873314175
"37","HND",1,"18",0.902212957336552
"38","IDN",1,"18",0.637379720736428
"39","IDN",1,"18",0.652336726394693
"40","IND",1,"18",0.549397840573848
"41","LCA",0,"18",0.0473339783765012
"42","MAR",0,"18",0.247491663618877
"43","MOZ",1,"18",0.532247525761353
"44","MYS",0,"18",0.644977360276519
"45","MYS",0,"18",0.615556816874532
"46","PAK",1,"18",0.174689217755869
"47","PAK",1,"18",0.148387975703664
"48","PNG",1,"18",0.925481644230506
"49","TGO",0,"18",0.0517168169129048
"50","VCT",0,"18",0.0745447657885646
"51","ARE",1,"29",0.350302675618591
"52","BRB",0,"29",0.0466942341847251
"53","CIV",0,"29",0.147026110170678
"54","CIV",0,"29",0.0737562766119785
"55","CMR",0,"29",0.302331714969819
"56","GHA",0,"29",0.26477413636675
"57","GIN",0,"29",0.0912705581584408
"58","GNQ",0,"29",0.0851186191213778
"59","GRD",0,"29",0.0428391956279442
"60","GRD",0,"29",0.0457396263242831
"61","GUY",1,"29",0.230171440069458
"62","HND",1,"29",0.915075619341351
"63","IDN",1,"29",0.632718048572824
"64","IDN",1,"29",0.664284552421833
"65","IND",1,"29",0.532143808938363
"66","LCA",0,"29",0.0420717529329092
"67","MAR",0,"29",0.241803982913287
"68","MOZ",1,"29",0.532601100064448
"69","MYS",0,"29",0.663704001752207
"70","MYS",0,"29",0.642536350384551
"71","PAK",1,"29",0.157900502289325
"72","PAK",1,"29",0.14451492935048
"73","PNG",1,"29",0.932422541625799
"74","TGO",0,"29",0.0497547290272238
"75","VCT",0,"29",0.0662460894098252
