"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"7",0.43354534805125
"2","BRB",0,"7",0.0864039756729718
"3","CIV",0,"7",0.289317319090786
"4","CIV",0,"7",0.140023206113394
"5","CMR",0,"7",0.390897585051049
"6","GHA",0,"7",0.313169119554436
"7","GIN",0,"7",0.167288580954216
"8","GNQ",0,"7",0.126564555576602
"9","GRD",0,"7",0.0745018375811975
"10","GRD",0,"7",0.0772958800507357
"11","GUY",1,"7",0.301008983413359
"12","HND",1,"7",0.851351456169224
"13","IDN",1,"7",0.638587080216014
"14","IDN",1,"7",0.650087008767785
"15","IND",1,"7",0.544214853667974
"16","LCA",0,"7",0.0789120138986862
"17","MAR",0,"7",0.233912985586486
"18","MOZ",1,"7",0.608695554332116
"19","MYS",0,"7",0.602496585162261
"20","MYS",0,"7",0.579785520416335
"21","PAK",1,"7",0.182686097420698
"22","PAK",1,"7",0.176775630214332
"23","PNG",1,"7",0.875879698439858
"24","TGO",0,"7",0.0884167534253921
"25","VCT",0,"7",0.110711656527302
