"","ISO3","Prediction","RunNo"
"1","BHS",0.73821645091855,"4"
"2","CUB",0.910479818329621,"4"
"3","DOM",0.312752297553605,"4"
"4","HTI",0.18956901362606,"4"
"5","JAM",0.0560169460600996,"4"
"6","MEX",0.817315093895476,"4"
"7","BRN",0.0658914545859534,"4"
"8","CHN",0.193918277166484,"4"
"9","KEN",0.415994737332521,"4"
"10","MMR",0.532421691625954,"4"
"11","LKA",0.813826354909257,"4"
"12","TWN",0.15273886967707,"4"
"13","TZA",0.8842413499297,"4"
"14","TLS",0.144712531270182,"4"
"15","VNM",0.305051848939357,"4"
"16","SLV",0.164570365184553,"4"
"17","KHM",0.114420250200841,"4"
"18","CHN",0.195097631927561,"4"
"19","JPN",0.191565284628931,"4"
"20","KOR",0.284563349181775,"4"
"21","OMN",0.142817867316853,"4"
"22","SGP",0.115576351530931,"4"
"23","SOM",0.712390977239838,"4"
"24","TWN",0.140887933101936,"4"
"25","THA",0.206931823456552,"4"
"26","TLS",0.158184738195151,"4"
"27","YEM",0.606059378241908,"4"
"28","BGD",0.712980710496994,"4"
"29","BRN",0.193551967706236,"4"
"30","KHM",0.163007168749945,"4"
"31","CHN",0.21440598418367,"4"
"32","DJI",0.152095876805495,"4"
"33","EGY",0.275377464662837,"4"
"34","IND",0.590679987816143,"4"
"35","IRN",0.384297263853864,"4"
"36","IRQ",0.188619699021482,"4"
"37","KWT",0.677684600027526,"4"
"38","MDG",0.850670568666294,"4"
"39","MMR",0.609892780093279,"4"
"40","SGP",0.134615036950976,"4"
"41","SOM",0.712843139399938,"4"
"42","LKA",0.799406371534941,"4"
"43","TWN",0.145913292721082,"4"
"44","TZA",0.869681830454043,"4"
"45","TLS",0.739055543724808,"4"
"46","VNM",0.333533875055891,"4"
"47","YEM",0.610723239399234,"4"
"48","SLB",0.750286581217249,"4"
"49","BRA",0.817829024024334,"4"
"50","COL",0.875075590561903,"4"
"51","CRI",0.577224996821264,"4"
"52","DOM",0.32098342730763,"4"
"53","GUF",0.674330251134415,"4"
"54","GIN",0.139248327282091,"4"
"55","GUY",0.251178465229641,"4"
"56","HTI",0.17899581060715,"4"
"57","PAN",0.86916120633553,"4"
"58","SUR",0.726150322151405,"4"
"59","VEN",0.377906382358836,"4"
"60","BHS",0.740077387677254,"19"
"61","CUB",0.894719964114393,"19"
"62","DOM",0.278522218796484,"19"
"63","HTI",0.195399488931616,"19"
"64","JAM",0.0622895717850804,"19"
"65","MEX",0.783651146385618,"19"
"66","BRN",0.0703391259046975,"19"
"67","CHN",0.21516566719313,"19"
"68","KEN",0.386398183890404,"19"
"69","MMR",0.545741063040143,"19"
"70","LKA",0.798075227310199,"19"
"71","TWN",0.162326418626912,"19"
"72","TZA",0.864121708248431,"19"
"73","TLS",0.152664943195917,"19"
"74","VNM",0.352503446115895,"19"
"75","SLV",0.169304834481137,"19"
"76","KHM",0.133815443360933,"19"
"77","CHN",0.212473872128301,"19"
"78","JPN",0.184051334047419,"19"
"79","KOR",0.288301443016478,"19"
"80","OMN",0.165921043813091,"19"
"81","SGP",0.128573303939361,"19"
"82","SOM",0.685816947395174,"19"
"83","TWN",0.14656595059851,"19"
"84","THA",0.21603599834982,"19"
"85","TLS",0.167012104287037,"19"
"86","YEM",0.592821662442842,"19"
"87","BGD",0.68073118251854,"19"
"88","BRN",0.197415803704524,"19"
"89","KHM",0.18680192490713,"19"
"90","CHN",0.226208474099878,"19"
"91","DJI",0.135513465075063,"19"
"92","EGY",0.285597959389278,"19"
"93","IND",0.546528353628419,"19"
"94","IRN",0.38624225423208,"19"
"95","IRQ",0.166728381693093,"19"
"96","KWT",0.664064502457987,"19"
"97","MDG",0.84456617641264,"19"
"98","MMR",0.619338003193304,"19"
"99","SGP",0.140215554901729,"19"
"100","SOM",0.688908416335283,"19"
"101","LKA",0.776136022778029,"19"
"102","TWN",0.151322294153824,"19"
"103","TZA",0.840104833499637,"19"
"104","TLS",0.741040488876553,"19"
"105","VNM",0.363194972613872,"19"
"106","YEM",0.592199912251739,"19"
"107","SLB",0.746648631733861,"19"
"108","BRA",0.785013579187812,"19"
"109","COL",0.858612600111235,"19"
"110","CRI",0.536767546351387,"19"
"111","DOM",0.271368865232511,"19"
"112","GUF",0.679887191130424,"19"
"113","GIN",0.169676269774952,"19"
"114","GUY",0.279814902571967,"19"
"115","HTI",0.175495550026916,"19"
"116","PAN",0.812606002234857,"19"
"117","SUR",0.711565978058482,"19"
"118","VEN",0.379419248280867,"19"
"119","BHS",0.71922022030167,"25"
"120","CUB",0.87959447102659,"25"
"121","DOM",0.291019008059086,"25"
"122","HTI",0.192005954633626,"25"
"123","JAM",0.0646126532392158,"25"
"124","MEX",0.781559619730691,"25"
"125","BRN",0.0681734089752506,"25"
"126","CHN",0.201924264252861,"25"
"127","KEN",0.381779337129278,"25"
"128","MMR",0.536182917057187,"25"
"129","LKA",0.790261325623598,"25"
"130","TWN",0.17800583321102,"25"
"131","TZA",0.869724849030866,"25"
"132","TLS",0.152488081876215,"25"
"133","VNM",0.337648172365666,"25"
"134","SLV",0.18833756354662,"25"
"135","KHM",0.12910592219105,"25"
"136","CHN",0.204310015774363,"25"
"137","JPN",0.205532387269207,"25"
"138","KOR",0.288329001313991,"25"
"139","OMN",0.147122938847063,"25"
"140","SGP",0.138859096240503,"25"
"141","SOM",0.676406413265623,"25"
"142","TWN",0.165116611891861,"25"
"143","THA",0.218668069787225,"25"
"144","TLS",0.15722161694633,"25"
"145","YEM",0.581724354719634,"25"
"146","BGD",0.638449148353338,"25"
"147","BRN",0.174919028286303,"25"
"148","KHM",0.180903405137563,"25"
"149","CHN",0.225716792643427,"25"
"150","DJI",0.163164586108594,"25"
"151","EGY",0.328763352430303,"25"
"152","IND",0.563063324351649,"25"
