"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"3",0.375578317206691
"2","BRB",0,"3",0.050887123199469
"3","CIV",0,"3",0.190570264374896
"4","CIV",0,"3",0.0904978776755009
"5","CMR",0,"3",0.332969576347876
"6","GHA",0,"3",0.272783178421695
"7","GIN",0,"3",0.104641049888961
"8","GNQ",0,"3",0.101189699671751
"9","GRD",0,"3",0.0420441003076972
"10","GRD",0,"3",0.0447181762776305
"11","GUY",1,"3",0.230163877536096
"12","HND",1,"3",0.899597190337594
"13","IDN",1,"3",0.645046552517174
"14","IDN",1,"3",0.665349948803594
"15","IND",1,"3",0.544378550134053
"16","LCA",0,"3",0.0460170232678135
"17","MAR",0,"3",0.231049584276634
"18","MOZ",1,"3",0.542788872833604
"19","MYS",0,"3",0.686463325560132
"20","MYS",0,"3",0.658916826376108
"21","PAK",1,"3",0.171792536785739
"22","PAK",1,"3",0.147967471687022
"23","PNG",1,"3",0.91726100891834
"24","TGO",0,"3",0.056901198133752
"25","VCT",0,"3",0.0682581206126307
"26","ARE",1,"14",0.432552141596336
"27","BRB",0,"14",0.0844272373796238
"28","CIV",0,"14",0.268140176109874
"29","CIV",0,"14",0.134066080294638
"30","CMR",0,"14",0.407014769168532
"31","GHA",0,"14",0.328875016726779
"32","GIN",0,"14",0.163509978413025
"33","GNQ",0,"14",0.126605029725534
"34","GRD",0,"14",0.0769811902812198
"35","GRD",0,"14",0.0804599980826887
"36","GUY",1,"14",0.307617964948841
"37","HND",1,"14",0.856226494783696
"38","IDN",1,"14",0.614837250524408
"39","IDN",1,"14",0.631088260216388
"40","IND",1,"14",0.480625173664824
"41","LCA",0,"14",0.0788651058713407
"42","MAR",0,"14",0.23573163152455
"43","MOZ",1,"14",0.59530201437611
"44","MYS",0,"14",0.611254653278984
"45","MYS",0,"14",0.584840206717262
"46","PAK",1,"14",0.196321006544087
"47","PAK",1,"14",0.187714577763054
"48","PNG",1,"14",0.878818605909486
"49","TGO",0,"14",0.0902950923197254
"50","VCT",0,"14",0.110628556175596
"51","ARE",1,"24",0.359747871580223
"52","BRB",0,"24",0.0528859140306746
"53","CIV",0,"24",0.171741810808497
"54","CIV",0,"24",0.0750741924246235
"55","CMR",0,"24",0.33540071504104
"56","GHA",0,"24",0.279473078542881
"57","GIN",0,"24",0.114702673565581
"58","GNQ",0,"24",0.0814039744111231
"59","GRD",0,"24",0.0468062818651591
"60","GRD",0,"24",0.0490489305181204
"61","GUY",1,"24",0.241133579467986
"62","HND",1,"24",0.911486802590585
"63","IDN",1,"24",0.628904394201572
"64","IDN",1,"24",0.642720417957606
"65","IND",1,"24",0.550690487783172
"66","LCA",0,"24",0.0469137153162764
"67","MAR",0,"24",0.246565764774936
"68","MOZ",1,"24",0.53123454967063
"69","MYS",0,"24",0.697872260498978
"70","MYS",0,"24",0.673489248623412
"71","PAK",1,"24",0.15621437941357
"72","PAK",1,"24",0.138864574732645
"73","PNG",1,"24",0.92259441028474
"74","TGO",0,"24",0.0549776023352952
"75","VCT",0,"24",0.0665428344477053
"76","ARE",1,"33",0.290336674889667
"77","BRB",0,"33",0.0375600535676398
"78","CIV",0,"33",0.138602518845067
"79","CIV",0,"33",0.0614111823108009
"80","CMR",0,"33",0.306406130270363
"81","GHA",0,"33",0.229939148772574
"82","GIN",0,"33",0.0870062462900148
"83","GNQ",0,"33",0.0797314556434645
"84","GRD",0,"33",0.0390736230695089
"85","GRD",0,"33",0.0388571410969734
"86","GUY",1,"33",0.198278288507321
"87","HND",1,"33",0.925877993965414
"88","IDN",1,"33",0.621114133960705
"89","IDN",1,"33",0.647376453095927
"90","IND",1,"33",0.548592810337773
"91","LCA",0,"33",0.0384059222096
"92","MAR",0,"33",0.213674703234566
"93","MOZ",1,"33",0.507834403578571
"94","MYS",0,"33",0.673376491503299
"95","MYS",0,"33",0.653675164039762
"96","PAK",1,"33",0.13537390123837
"97","PAK",1,"33",0.115648028844514
"98","PNG",1,"33",0.93685366146872
"99","TGO",0,"33",0.0431070421879176
"100","VCT",0,"33",0.0556043985853788
"101","ARE",1,"44",0.450202754262227
"102","BRB",0,"44",0.0663355334026221
"103","CIV",0,"44",0.252423371306192
"104","CIV",0,"44",0.123389237342125
"105","CMR",0,"44",0.39995848804666
"106","GHA",0,"44",0.323655172897584
"107","GIN",0,"44",0.136474146670276
"108","GNQ",0,"44",0.118445529936746
"109","GRD",0,"44",0.0654701911895242
"110","GRD",0,"44",0.0665381530820764
"111","GUY",1,"44",0.305010644157336
"112","HND",1,"44",0.869207317201393
"113","IDN",1,"44",0.651704027936702
"114","IDN",1,"44",0.67632139236049
"115","IND",1,"44",0.499188180445596
"116","LCA",0,"44",0.0658984089174813
"117","MAR",0,"44",0.209931395019046
"118","MOZ",1,"44",0.578605353771681
"119","MYS",0,"44",0.605326545811603
"120","MYS",0,"44",0.57873251173218
"121","PAK",1,"44",0.189144453328876
"122","PAK",1,"44",0.182101070267858
"123","PNG",1,"44",0.883688891375282
"124","TGO",0,"44",0.0822592170471422
"125","VCT",0,"44",0.0929830410086429
"126","ARE",1,"51",0.374222830729259
"127","BRB",0,"51",0.0463725322154226
"128","CIV",0,"51",0.186956339826063
"129","CIV",0,"51",0.0936217325531199
"130","CMR",0,"51",0.355296486259474
"131","GHA",0,"51",0.262908438067548
"132","GIN",0,"51",0.10943989604945
"133","GNQ",0,"51",0.0922444093849067
"134","GRD",0,"51",0.0450442590265786
"135","GRD",0,"51",0.0466468437087941
"136","GUY",1,"51",0.243423309892402
"137","HND",1,"51",0.908765658618119
"138","IDN",1,"51",0.630021636409116
"139","IDN",1,"51",0.648011382886351
"140","IND",1,"51",0.538161044411232
"141","LCA",0,"51",0.0459912496442514
"142","MAR",0,"51",0.228985284580319
"143","MOZ",1,"51",0.554619030867882
"144","MYS",0,"51",0.659869585092665
"145","MYS",0,"51",0.643825600638117
"146","PAK",1,"51",0.157587666623546
"147","PAK",1,"51",0.14084521692126
"148","PNG",1,"51",0.923395497934116
"149","TGO",0,"51",0.054705752868958
"150","VCT",0,"51",0.0668311925208366
"151","ARE",1,"63",0.411918249650788
"152","BRB",0,"63",0.0575283581967921
"153","CIV",0,"63",0.223625618727055
"154","CIV",0,"63",0.104296415965615
