"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",25.7136545655792,1
"logtotalGearTonnes","logtotalGearTonnes",15.7257791428239,1
"logMang","logMang",14.9165980023254,1
"logProteinDiet","logProteinDiet",9.20379643836434,1
"WGI","WGI",7.83109295596448,1
"logCoastPop","logCoastPop",5.39386951988197,1
"logChondCatch","logChondCatch",5.10254706432153,1
"logGDP","logGDP",4.45336588545494,1
"HDI","HDI",3.55741701043163,1
"logEstDis","logEstDis",2.791800130752,1
"logFishEffort","logFishEffort",1.75401015551346,1
"logPprodMean","logPprodMean",1.18994856117454,1
"SstMean","SstMean",1.12840266387321,1
"speciessmall","speciessmall",0.578033736920752,1
"speciesgreen","speciesgreen",0.553099513935658,1
"specieslarge","specieslarge",0.106584652682986,1
"speciesdwarf","speciesdwarf",0,1
"speciesnarrow","speciesnarrow",0,1
"logShelfAreaShallow1","logShelfAreaShallow",24.5935833862263,13
"logMang1","logMang",15.8542377214901,13
"logtotalGearTonnes1","logtotalGearTonnes",14.6137778870686,13
"logProteinDiet1","logProteinDiet",9.56375629295605,13
"WGI1","WGI",7.22884617655236,13
"logGDP1","logGDP",5.10582190678516,13
"logChondCatch1","logChondCatch",4.84640419870188,13
"logCoastPop1","logCoastPop",4.72034527737122,13
"HDI1","HDI",4.07758384552464,13
"logEstDis1","logEstDis",3.1988297600471,13
"logFishEffort1","logFishEffort",1.98113347433597,13
"logPprodMean1","logPprodMean",1.93257393857859,13
"SstMean1","SstMean",1.31268064265399,13
"speciesgreen1","speciesgreen",0.482409430807005,13
"speciessmall1","speciessmall",0.321927685320113,13
"specieslarge1","specieslarge",0.166088375580885,13
"speciesdwarf1","speciesdwarf",0,13
"speciesnarrow1","speciesnarrow",0,13
