"","ISO3","Prediction","RunNo"
"1","BHS",0.705902981670062,"7"
"2","CUB",0.871108752424843,"7"
"3","DOM",0.294372577945206,"7"
"4","HTI",0.213614427505415,"7"
"5","JAM",0.0784484217592893,"7"
"6","MEX",0.76905656911935,"7"
"7","BRN",0.0874234901910804,"7"
"8","CHN",0.215731763693535,"7"
"9","KEN",0.390893060368498,"7"
"10","MMR",0.510632847702708,"7"
"11","LKA",0.718268385492158,"7"
"12","TWN",0.173639829953585,"7"
"13","TZA",0.844385921096368,"7"
"14","TLS",0.17545928143418,"7"
"15","VNM",0.337738940193733,"7"
"16","SLV",0.181052028440601,"7"
"17","KHM",0.141344436439837,"7"
"18","CHN",0.217278636340987,"7"
"19","JPN",0.214659045869551,"7"
"20","KOR",0.305160098171861,"7"
"21","OMN",0.163579800454657,"7"
"22","SGP",0.162956020444865,"7"
"23","SOM",0.668024147702123,"7"
"24","TWN",0.164392308080331,"7"
"25","THA",0.239167518169442,"7"
"26","TLS",0.192689621950568,"7"
"27","YEM",0.579044864447528,"7"
"28","BGD",0.646778233407649,"7"
"29","BRN",0.209864937292789,"7"
"30","KHM",0.182189799838162,"7"
"31","CHN",0.223394188400311,"7"
"32","DJI",0.165867795202377,"7"
"33","EGY",0.350691052239247,"7"
"34","IND",0.55438453734346,"7"
"35","IRN",0.374055030846671,"7"
"36","IRQ",0.202039413391765,"7"
"37","KWT",0.627149412709169,"7"
"38","MDG",0.834007699842675,"7"
"39","MMR",0.593596794780695,"7"
"40","SGP",0.174104887594205,"7"
"41","SOM",0.67541051657098,"7"
"42","LKA",0.702122560148632,"7"
"43","TWN",0.166903235157627,"7"
"44","TZA",0.827229399586701,"7"
"45","TLS",0.696382529831375,"7"
"46","VNM",0.34015492920294,"7"
"47","YEM",0.589124566770948,"7"
"48","SLB",0.725743228872429,"7"
"49","BRA",0.757139074591088,"7"
"50","COL",0.825402700487074,"7"
"51","CRI",0.485952157277489,"7"
"52","DOM",0.30773963483023,"7"
"53","GUF",0.664450118537012,"7"
"54","GIN",0.2014814961914,"7"
"55","GUY",0.313337295445629,"7"
"56","HTI",0.207390034898596,"7"
"57","PAN",0.803120279994551,"7"
"58","SUR",0.665477593042334,"7"
"59","VEN",0.39910402208895,"7"
"60","BHS",0.750698198552706,"11"
"61","CUB",0.915813409471529,"11"
"62","DOM",0.275781617773286,"11"
"63","HTI",0.175168659317785,"11"
"64","JAM",0.0487738723674352,"11"
"65","MEX",0.841336385242856,"11"
"66","BRN",0.0566660135039824,"11"
"67","CHN",0.166094002831204,"11"
"68","KEN",0.42174156675354,"11"
"69","MMR",0.550668187264379,"11"
"70","LKA",0.835372586609932,"11"
"71","TWN",0.123744615786655,"11"
"72","TZA",0.889301948244764,"11"
"73","TLS",0.131177171211675,"11"
"74","VNM",0.328003003604956,"11"
"75","SLV",0.138980555896452,"11"
"76","KHM",0.111526145217468,"11"
"77","CHN",0.168269742512475,"11"
"78","JPN",0.144919937799195,"11"
"79","KOR",0.231860603849373,"11"
"80","OMN",0.141826024062104,"11"
"81","SGP",0.101375837244615,"11"
"82","SOM",0.674942514865188,"11"
"83","TWN",0.116418274600704,"11"
"84","THA",0.204972739669509,"11"
"85","TLS",0.148342001232578,"11"
"86","YEM",0.610890397941749,"11"
"87","BGD",0.711447558437728,"11"
"88","BRN",0.169984283321212,"11"
"89","KHM",0.164708626158093,"11"
"90","CHN",0.189712861477942,"11"
"91","DJI",0.136146347790171,"11"
"92","EGY",0.243747471444568,"11"
"93","IND",0.595271819434569,"11"
"94","IRN",0.393950651314289,"11"
"95","IRQ",0.156107415617952,"11"
"96","KWT",0.679429684141188,"11"
"97","MDG",0.878988677254812,"11"
"98","MMR",0.659468647890537,"11"
"99","SGP",0.121304333706475,"11"
"100","SOM",0.688781943474162,"11"
"101","LKA",0.820975692099965,"11"
"102","TWN",0.129958176230349,"11"
"103","TZA",0.872738496035757,"11"
"104","TLS",0.7483509415241,"11"
"105","VNM",0.34045858182365,"11"
"106","YEM",0.632084674871781,"11"
"107","SLB",0.756777066596469,"11"
"108","BRA",0.832762785540445,"11"
"109","COL",0.890661326344672,"11"
"110","CRI",0.613938665983362,"11"
"111","DOM",0.288529399480325,"11"
"112","GUF",0.697811506837705,"11"
"113","GIN",0.122612988219587,"11"
"114","GUY",0.218955893911283,"11"
"115","HTI",0.157123028063855,"11"
"116","PAN",0.855883106398208,"11"
"117","SUR",0.748612279283298,"11"
"118","VEN",0.392130755841316,"11"
"119","BHS",0.729315641964201,"22"
"120","CUB",0.899634693212107,"22"
"121","DOM",0.322149258963479,"22"
"122","HTI",0.194615303530295,"22"
"123","JAM",0.053386243115622,"22"
"124","MEX",0.819847545113176,"22"
"125","BRN",0.0555842563569159,"22"
"126","CHN",0.198294612050546,"22"
"127","KEN",0.440286194408015,"22"
"128","MMR",0.53109050638603,"22"
"129","LKA",0.827873806596149,"22"
"130","TWN",0.157653858103358,"22"
"131","TZA",0.88415344630927,"22"
"132","TLS",0.149422871002588,"22"
"133","VNM",0.321231471056906,"22"
"134","SLV",0.170514675405705,"22"
"135","KHM",0.112952820074658,"22"
"136","CHN",0.199503514764592,"22"
"137","JPN",0.189170480377071,"22"
"138","KOR",0.301299310389065,"22"
"139","OMN",0.152407628312426,"22"
"140","SGP",0.127377782814795,"22"
"141","SOM",0.675686192998407,"22"
"142","TWN",0.154424314198241,"22"
"143","THA",0.210333460800718,"22"
"144","TLS",0.161883277984631,"22"
"145","YEM",0.597630354164147,"22"
"146","BGD",0.69125628503953,"22"
"147","BRN",0.168395857957877,"22"
"148","KHM",0.168137664423383,"22"
"149","CHN",0.215875811907134,"22"
"150","DJI",0.154973001603787,"22"
"151","EGY",0.261954400812405,"22"
"152","IND",0.587511465186838,"22"
"153","IRN",0.406237421426897,"22"
"154","IRQ",0.209648866872165,"22"
"155","KWT",0.654820221811812,"22"
"156","MDG",0.86297395637166,"22"
"157","MMR",0.640704025032936,"22"
"158","SGP",0.148112783362781,"22"
"159","SOM",0.684878732168874,"22"
"160","LKA",0.807399166884666,"22"
"161","TWN",0.148241966451301,"22"
"162","TZA",0.863669089009864,"22"
"163","TLS",0.729262608741458,"22"
"164","VNM",0.349425183197389,"22"
"165","YEM",0.603032523796151,"22"
"166","SLB",0.731097571987352,"22"
"167","BRA",0.827935913412504,"22"
"168","COL",0.865951550705983,"22"
"169","CRI",0.594790179058927,"22"
"170","DOM",0.330212987087216,"22"
"171","GUF",0.693630675070158,"22"
"172","GIN",0.150208735415802,"22"
"173","GUY",0.235760276921499,"22"
"174","HTI",0.183432742540404,"22"
"175","PAN",0.846542691444631,"22"
"176","SUR",0.717566367175215,"22"
"177","VEN",0.348640252636927,"22"
"178","BHS",0.759983940310649,"34"
"179","CUB",0.899998922741776,"34"
"180","DOM",0.289162389748518,"34"
"181","HTI",0.201033727700489,"34"
"182","JAM",0.0637440014487228,"34"
"183","MEX",0.778584938453383,"34"
"184","BRN",0.0750092253100741,"34"
"185","CHN",0.183398648519345,"34"
"186","KEN",0.436862124812325,"34"
"187","MMR",0.524202365489791,"34"
"188","LKA",0.795448700714729,"34"
"189","TWN",0.178593346215368,"34"
"190","TZA",0.884821435160048,"34"
"191","TLS",0.162706446436368,"34"
"192","VNM",0.325036093472394,"34"
"193","SLV",0.172048028503653,"34"
"194","KHM",0.129734364344431,"34"
"195","CHN",0.186553952862447,"34"
"196","JPN",0.20735697829268,"34"
"197","KOR",0.288070717677616,"34"
"198","OMN",0.158560959292787,"34"
"199","SGP",0.140404923723747,"34"
"200","SOM",0.670282087050793,"34"
"201","TWN",0.169247795950576,"34"
"202","THA",0.199503532346914,"34"
"203","TLS",0.178155748431735,"34"
"204","YEM",0.620074431084118,"34"
"205","BGD",0.693902763697462,"34"
"206","BRN",0.193913608207973,"34"
"207","KHM",0.175001065727582,"34"
"208","CHN",0.194254034056909,"34"
"209","DJI",0.15085939619242,"34"
"210","EGY",0.274645705110043,"34"
"211","IND",0.545592314106532,"34"
"212","IRN",0.360279564366618,"34"
"213","IRQ",0.198493564450682,"34"
"214","KWT",0.646831193242914,"34"
"215","MDG",0.847405312500968,"34"
"216","MMR",0.58633532659432,"34"
"217","SGP",0.149071409718785,"34"
"218","SOM",0.659495906801356,"34"
"219","LKA",0.767844877982155,"34"
"220","TWN",0.165448796177289,"34"
"221","TZA",0.86862166026417,"34"
"222","TLS",0.714832507464003,"34"
"223","VNM",0.332736638031855,"34"
"224","YEM",0.613335141269845,"34"
"225","SLB",0.789360867886835,"34"
"226","BRA",0.792353650851853,"34"
"227","COL",0.862311519761625,"34"
"228","CRI",0.555542449683606,"34"
"229","DOM",0.307124976045629,"34"
"230","GUF",0.681878556890956,"34"
"231","GIN",0.167390114358512,"34"
"232","GUY",0.280673211470855,"34"
"233","HTI",0.191511015387392,"34"
"234","PAN",0.83671847705704,"34"
"235","SUR",0.672859415630314,"34"
"236","VEN",0.353789113577895,"34"
"237","BHS",0.723025862779709,"43"
"238","CUB",0.877432359312521,"43"
"239","DOM",0.282009303774403,"43"
"240","HTI",0.190966387381225,"43"
"241","JAM",0.0638096287829168,"43"
"242","MEX",0.779100353776028,"43"
"243","BRN",0.0736612785196235,"43"
"244","CHN",0.219977884633331,"43"
"245","KEN",0.421063751386316,"43"
"246","MMR",0.505408894218428,"43"
"247","LKA",0.783023153227068,"43"
"248","TWN",0.176654250156662,"43"
"249","TZA",0.865725535059334,"43"
"250","TLS",0.147662424747692,"43"
"251","VNM",0.344344485873154,"43"
"252","SLV",0.177350808875572,"43"
"253","KHM",0.13932874984274,"43"
"254","CHN",0.219977884633331,"43"
"255","JPN",0.236023230339211,"43"
"256","KOR",0.314592139354052,"43"
"257","OMN",0.148262461693961,"43"
"258","SGP",0.146470233920497,"43"
"259","SOM",0.67575459542744,"43"
"260","TWN",0.168528416741637,"43"
"261","THA",0.229008732980702,"43"
"262","TLS",0.16136816199904,"43"
"263","YEM",0.570878253827369,"43"
"264","BGD",0.673640604050906,"43"
"265","BRN",0.197983037107577,"43"
"266","KHM",0.197734639950606,"43"
"267","CHN",0.235000436957867,"43"
"268","DJI",0.146550440919774,"43"
"269","EGY",0.313475061166452,"43"
"270","IND",0.546921950660194,"43"
"271","IRN",0.379995105041071,"43"
"272","IRQ",0.177975255003513,"43"
"273","KWT",0.615985813839942,"43"
"274","MDG",0.83951802631765,"43"
"275","MMR",0.607884389265704,"43"
"276","SGP",0.161852997569693,"43"
"277","SOM",0.679928269306461,"43"
"278","LKA",0.761669089006621,"43"
"279","TWN",0.171460909711547,"43"
"280","TZA",0.8468766234234,"43"
"281","TLS",0.696982253940331,"43"
"282","VNM",0.356303109411242,"43"
"283","YEM",0.587182182354984,"43"
"284","SLB",0.738980890482321,"43"
"285","BRA",0.780654345301584,"43"
"286","COL",0.863656206247022,"43"
"287","CRI",0.520541298283612,"43"
"288","DOM",0.287163650888482,"43"
"289","GUF",0.692516804340744,"43"
"290","GIN",0.184680496326473,"43"
"291","GUY",0.31968716783262,"43"
"292","HTI",0.177892285311934,"43"
"293","PAN",0.798724366875052,"43"
"294","SUR",0.726978902193022,"43"
"295","VEN",0.386708670595209,"43"
"296","BHS",0.677379490596579,"53"
"297","CUB",0.821330884671204,"53"
"298","DOM",0.302924112470425,"53"
"299","HTI",0.218524541754889,"53"
"300","JAM",0.0977928214220505,"53"
"301","MEX",0.724829066103321,"53"
"302","BRN",0.119895564287508,"53"
"303","CHN",0.248409819766109,"53"
"304","KEN",0.360633179413866,"53"
"305","MMR",0.524527687026791,"53"
"306","LKA",0.687169524162755,"53"
"307","TWN",0.222029693710678,"53"
"308","TZA",0.826828240088609,"53"
"309","TLS",0.196862825738759,"53"
"310","VNM",0.350881395941539,"53"
"311","SLV",0.212382431926149,"53"
"312","KHM",0.16921053318075,"53"
"313","CHN",0.247509999349234,"53"
"314","JPN",0.253669429211873,"53"
"315","KOR",0.335083100974368,"53"
"316","OMN",0.179485688226066,"53"
"317","SGP",0.203666240014409,"53"
"318","SOM",0.575079187746834,"53"
"319","TWN",0.211665253031575,"53"
"320","THA",0.26945633838477,"53"
"321","TLS",0.211990402206933,"53"
"322","YEM",0.525191568404368,"53"
"323","BGD",0.615108737835489,"53"
"324","BRN",0.269261684633922,"53"
"325","KHM",0.213593616617366,"53"
"326","CHN",0.260341260885353,"53"
"327","DJI",0.186680809752799,"53"
"328","EGY",0.3553199080161,"53"
"329","IND",0.529728856886829,"53"
"330","IRN",0.398759216188166,"53"
"331","IRQ",0.204308942506685,"53"
"332","KWT",0.563223353364188,"53"
"333","MDG",0.801439284832786,"53"
"334","MMR",0.573136999891025,"53"
"335","SGP",0.217417761343553,"53"
"336","SOM",0.577578666293748,"53"
"337","LKA",0.659482405436239,"53"
"338","TWN",0.210796314687216,"53"
"339","TZA",0.811541090776756,"53"
"340","TLS",0.648864536329967,"53"
"341","VNM",0.357398616857491,"53"
"342","YEM",0.529454112376839,"53"
"343","SLB",0.740347807779644,"53"
"344","BRA",0.727064056761668,"53"
"345","COL",0.780609172049095,"53"
"346","CRI",0.433084839527553,"53"
"347","DOM",0.322446492651505,"53"
"348","GUF",0.640304650368826,"53"
"349","GIN",0.219158676322922,"53"
"350","GUY",0.360268481040927,"53"
"351","HTI",0.216220648310013,"53"
"352","PAN",0.740509935341196,"53"
"353","SUR",0.648167227292216,"53"
"354","VEN",0.37921797152936,"53"
"355","BHS",0.727757260563959,"61"
"356","CUB",0.909539222449536,"61"
"357","DOM",0.278965534268037,"61"
"358","HTI",0.172615188540399,"61"
"359","JAM",0.0484366351864258,"61"
"360","MEX",0.821828639284954,"61"
"361","BRN",0.0603365275879369,"61"
"362","CHN",0.175831686150292,"61"
"363","KEN",0.397846839672323,"61"
"364","MMR",0.543035871715126,"61"
"365","LKA",0.822449358282734,"61"
"366","TWN",0.144478752169645,"61"
"367","TZA",0.890574400863165,"61"
"368","TLS",0.133227513901511,"61"
"369","VNM",0.330151147234362,"61"
"370","SLV",0.15442382097136,"61"
"371","KHM",0.113503006492912,"61"
"372","CHN",0.172752892337148,"61"
"373","JPN",0.197909343317291,"61"
"374","KOR",0.305854482384021,"61"
"375","OMN",0.130750758943082,"61"
"376","SGP",0.12131464205444,"61"
"377","SOM",0.696509437239886,"61"
"378","TWN",0.137860340773633,"61"
"379","THA",0.20073702237406,"61"
"380","TLS",0.152535738633814,"61"
"381","YEM",0.619910512424148,"61"
"382","BGD",0.698492943580836,"61"
"383","BRN",0.183245686028921,"61"
"384","KHM",0.165821823869574,"61"
"385","CHN",0.188699259824909,"61"
"386","DJI",0.126869505090603,"61"
"387","EGY",0.286357030709881,"61"
"388","IND",0.575069031782091,"61"
"389","IRN",0.39072666639539,"61"
"390","IRQ",0.155862249852573,"61"
"391","KWT",0.65536963762899,"61"
"392","MDG",0.864014711714752,"61"
"393","MMR",0.646679248532016,"61"
"394","SGP",0.135203612905701,"61"
"395","SOM",0.693491017114871,"61"
"396","LKA",0.807982783877228,"61"
"397","TWN",0.137038782502399,"61"
"398","TZA",0.883190616435183,"61"
"399","TLS",0.724802164124545,"61"
"400","VNM",0.342207563657887,"61"
"401","YEM",0.631973022975762,"61"
"402","SLB",0.747782919359565,"61"
"403","BRA",0.810613033984271,"61"
"404","COL",0.870564870290424,"61"
"405","CRI",0.565500488159925,"61"
"406","DOM",0.290099331382486,"61"
"407","GUF",0.685933443375637,"61"
"408","GIN",0.158494847169958,"61"
"409","GUY",0.26541777086107,"61"
"410","HTI",0.16758848215455,"61"
"411","PAN",0.842486174216081,"61"
"412","SUR",0.707584039512454,"61"
"413","VEN",0.396780902206364,"61"
"414","BHS",0.740727342973089,"71"
"415","CUB",0.884522177729796,"71"
"416","DOM",0.299831514036579,"71"
"417","HTI",0.216993872326715,"71"
"418","JAM",0.0623780117542145,"71"
"419","MEX",0.784217711304195,"71"
"420","BRN",0.0786614096943033,"71"
"421","CHN",0.187278651104712,"71"
"422","KEN",0.414600232318132,"71"
"423","MMR",0.559891077977561,"71"
"424","LKA",0.765626824358019,"71"
