"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"4",0.392564828217905
"2","BRB",0,"4",0.0600905193105164
"3","CIV",0,"4",0.228294912008611
"4","CIV",0,"4",0.098301666712409
"5","CMR",0,"4",0.350404845692948
"6","GHA",0,"4",0.287846630226726
"7","GIN",0,"4",0.1192359428495
"8","GNQ",0,"4",0.104864806777093
"9","GRD",0,"4",0.0513439399273832
"10","GRD",0,"4",0.0541923831108633
"11","GUY",1,"4",0.247935607908518
"12","HND",1,"4",0.900729936678946
"13","IDN",1,"4",0.620981044191517
"14","IDN",1,"4",0.646793515647394
"15","IND",1,"4",0.548768581337982
"16","LCA",0,"4",0.0530594172256864
"17","MAR",0,"4",0.245306175248915
"18","MOZ",1,"4",0.548510241736665
"19","MYS",0,"4",0.658328225090504
"20","MYS",0,"4",0.635014001065997
"21","PAK",1,"4",0.160210001201909
"22","PAK",1,"4",0.157665524819802
"23","PNG",1,"4",0.914340481180121
"24","TGO",0,"4",0.0592401257168546
"25","VCT",0,"4",0.0737038238282174
"26","ARE",1,"19",0.401588153626703
"27","BRB",0,"19",0.0680290428401806
"28","CIV",0,"19",0.239306049348876
"29","CIV",0,"19",0.116364118662339
"30","CMR",0,"19",0.345494693085179
"31","GHA",0,"19",0.282872263622755
"32","GIN",0,"19",0.139365575494702
"33","GNQ",0,"19",0.104265613654329
"34","GRD",0,"19",0.060073244790731
"35","GRD",0,"19",0.0657826199775563
"36","GUY",1,"19",0.2755522656565
"37","HND",1,"19",0.874289753018125
"38","IDN",1,"19",0.643015583663459
"39","IDN",1,"19",0.660397756786221
"40","IND",1,"19",0.503305300932994
"41","LCA",0,"19",0.0607472960632818
"42","MAR",0,"19",0.260038948127396
"43","MOZ",1,"19",0.562073354148349
"44","MYS",0,"19",0.621463056858481
"45","MYS",0,"19",0.610438612464375
"46","PAK",1,"19",0.194695815331524
"47","PAK",1,"19",0.172856517598542
"48","PNG",1,"19",0.907406260410267
"49","TGO",0,"19",0.0769164872293976
"50","VCT",0,"19",0.096683461182699
"51","ARE",1,"25",0.429850760361055
"52","BRB",0,"25",0.0671291036666512
"53","CIV",0,"25",0.227381789793785
"54","CIV",0,"25",0.120997392971785
"55","CMR",0,"25",0.409693555375653
"56","GHA",0,"25",0.306046963926463
"57","GIN",0,"25",0.139591136833744
"58","GNQ",0,"25",0.112320557260756
"59","GRD",0,"25",0.0619869228988847
"60","GRD",0,"25",0.0642262049373202
"61","GUY",1,"25",0.294260722502167
"62","HND",1,"25",0.865282973108918
"63","IDN",1,"25",0.655755006859007
"64","IDN",1,"25",0.679973262946427
"65","IND",1,"25",0.510687451586976
"66","LCA",0,"25",0.0648923163966852
"67","MAR",0,"25",0.260209770974017
"68","MOZ",1,"25",0.58547606046497
"69","MYS",0,"25",0.610548044552614
"70","MYS",0,"25",0.600921026440919
"71","PAK",1,"25",0.188852381565954
"72","PAK",1,"25",0.188570855136079
"73","PNG",1,"25",0.880906938451296
"74","TGO",0,"25",0.0749944271254696
"75","VCT",0,"25",0.0933635021973416
"76","ARE",1,"35",0.351295894283358
"77","BRB",0,"35",0.0458394477492999
"78","CIV",0,"35",0.152765252617005
"79","CIV",0,"35",0.0810051757432637
"80","CMR",0,"35",0.325891706464239
"81","GHA",0,"35",0.231180481651289
"82","GIN",0,"35",0.109701675798676
"83","GNQ",0,"35",0.0847138631882426
"84","GRD",0,"35",0.0386516628873866
"85","GRD",0,"35",0.0400008031252369
"86","GUY",1,"35",0.227890263886046
"87","HND",1,"35",0.915620096740724
"88","IDN",1,"35",0.619849032019588
"89","IDN",1,"35",0.63647607902495
"90","IND",1,"35",0.534994549373247
"91","LCA",0,"35",0.040591301436144
"92","MAR",0,"35",0.246976213653769
"93","MOZ",1,"35",0.563077290669965
"94","MYS",0,"35",0.661319620640145
"95","MYS",0,"35",0.639384917315484
"96","PAK",1,"35",0.157271368194724
"97","PAK",1,"35",0.140821933906488
"98","PNG",1,"35",0.932741312716973
"99","TGO",0,"35",0.0500958036941399
"100","VCT",0,"35",0.0656520827689183
"101","ARE",1,"46",0.410459173343747
"102","BRB",0,"46",0.0669707793688669
"103","CIV",0,"46",0.234807993606961
"104","CIV",0,"46",0.110518076177987
"105","CMR",0,"46",0.355653744265749
"106","GHA",0,"46",0.286195598925127
"107","GIN",0,"46",0.131275991204895
"108","GNQ",0,"46",0.10727467540035
"109","GRD",0,"46",0.0602291620463879
"110","GRD",0,"46",0.0621369548040283
"111","GUY",1,"46",0.243478961920735
"112","HND",1,"46",0.884664156388676
"113","IDN",1,"46",0.629465094707311
"114","IDN",1,"46",0.655420662084471
"115","IND",1,"46",0.514211012913916
"116","LCA",0,"46",0.0589814965404064
"117","MAR",0,"46",0.229771746754501
"118","MOZ",1,"46",0.586926654289152
"119","MYS",0,"46",0.655222496224517
"120","MYS",0,"46",0.627152644222805
"121","PAK",1,"46",0.17724617040706
"122","PAK",1,"46",0.17642031725643
"123","PNG",1,"46",0.904520736374779
"124","TGO",0,"46",0.0724567365851345
"125","VCT",0,"46",0.0812278519021996
"126","ARE",1,"56",0.404988732658425
"127","BRB",0,"56",0.0719887465492299
"128","CIV",0,"56",0.254630290039739
"129","CIV",0,"56",0.122025220266509
"130","CMR",0,"56",0.3548051225135
"131","GHA",0,"56",0.288495811201974
"132","GIN",0,"56",0.135258127036026
"133","GNQ",0,"56",0.118278569877486
"134","GRD",0,"56",0.0684038843540104
"135","GRD",0,"56",0.0715054324993342
"136","GUY",1,"56",0.282846297974891
"137","HND",1,"56",0.870200685848836
"138","IDN",1,"56",0.664281974583201
"139","IDN",1,"56",0.682530724517741
"140","IND",1,"56",0.521717012395856
"141","LCA",0,"56",0.0674563167388205
"142","MAR",0,"56",0.225214922344246
"143","MOZ",1,"56",0.57180920538199
"144","MYS",0,"56",0.668388025893716
"145","MYS",0,"56",0.647398460184585
"146","PAK",1,"56",0.186012711088364
"147","PAK",1,"56",0.185125627730068
"148","PNG",1,"56",0.897653088388691
"149","TGO",0,"56",0.0814318039556059
"150","VCT",0,"56",0.0981304111067206
"151","ARE",1,"66",0.332082033391223
"152","BRB",0,"66",0.0416234390827312
"153","CIV",0,"66",0.170393833173724
"154","CIV",0,"66",0.0700366138536693
"155","CMR",0,"66",0.279064772222687
"156","GHA",0,"66",0.265644842627458
"157","GIN",0,"66",0.101794598790437
"158","GNQ",0,"66",0.0770199692278763
"159","GRD",0,"66",0.0347322734406793
"160","GRD",0,"66",0.0366104703812051
"161","GUY",1,"66",0.21393434208925
"162","HND",1,"66",0.926360344073252
"163","IDN",1,"66",0.607479889158113
"164","IDN",1,"66",0.631862583104759
"165","IND",1,"66",0.563753886657375
"166","LCA",0,"66",0.036282281869108
"167","MAR",0,"66",0.240726297536641
"168","MOZ",1,"66",0.508984054612384
