"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",25.4525909419209,4
"logMang","logMang",14.3763411430802,4
"logtotalGearTonnes","logtotalGearTonnes",13.5967438805859,4
"logProteinDiet","logProteinDiet",9.56963822105469,4
"WGI","WGI",7.10639314011498,4
"logGDP","logGDP",5.95334533751006,4
"logCoastPop","logCoastPop",4.93034401666057,4
"logChondCatch","logChondCatch",4.54216613328782,4
"HDI","HDI",4.03645254424615,4
"logEstDis","logEstDis",3.42036228159205,4
"logFishEffort","logFishEffort",2.33449816486001,4
"logPprodMean","logPprodMean",2.12247153201146,4
"SstMean","SstMean",1.43968328718507,4
"speciesgreen","speciesgreen",0.458851603191894,4
"speciessmall","speciessmall",0.433166358015424,4
"specieslarge","specieslarge",0.226951414682935,4
"speciesdwarf","speciesdwarf",0,4
"speciesnarrow","speciesnarrow",0,4
"logShelfAreaShallow1","logShelfAreaShallow",25.7631615771853,19
"logMang1","logMang",14.2934684534206,19
"logtotalGearTonnes1","logtotalGearTonnes",13.9752416030437,19
"logProteinDiet1","logProteinDiet",9.15416599873591,19
"WGI1","WGI",7.04077581677308,19
"logChondCatch1","logChondCatch",5.55071643135387,19
"logGDP1","logGDP",5.53437223326621,19
"logCoastPop1","logCoastPop",5.26144743859926,19
"HDI1","HDI",3.35162268475391,19
"logEstDis1","logEstDis",2.97926805456291,19
"logFishEffort1","logFishEffort",2.46840621958961,19
"logPprodMean1","logPprodMean",1.82400266832193,19
"SstMean1","SstMean",1.59135469415739,19
"speciessmall1","speciessmall",0.694668071526989,19
"speciesgreen1","speciesgreen",0.279738016286058,19
"specieslarge1","specieslarge",0.237590038423321,19
"speciesdwarf1","speciesdwarf",0,19
"speciesnarrow1","speciesnarrow",0,19
"logShelfAreaShallow2","logShelfAreaShallow",27.0695370388948,25
"logtotalGearTonnes2","logtotalGearTonnes",15.0923767625845,25
"logMang2","logMang",14.5091365988098,25
"logProteinDiet2","logProteinDiet",9.1972668714366,25
"WGI2","WGI",6.90178588406231,25
"logGDP2","logGDP",5.50383587852496,25
"logCoastPop2","logCoastPop",4.75844517196631,25
"logChondCatch2","logChondCatch",4.49660282725047,25
"HDI2","HDI",3.26372531679368,25
"logEstDis2","logEstDis",2.89596177336063,25
"logPprodMean2","logPprodMean",1.95444409262991,25
"logFishEffort2","logFishEffort",1.75994720681372,25
"SstMean2","SstMean",1.2848191873364,25
"speciesgreen2","speciesgreen",0.544666958518778,25
"speciessmall2","speciessmall",0.538461583219112,25
"specieslarge2","specieslarge",0.228986847797931,25
"speciesdwarf2","speciesdwarf",0,25
"speciesnarrow2","speciesnarrow",0,25
"logShelfAreaShallow3","logShelfAreaShallow",25.3080934680574,35
"logMang3","logMang",14.1827889142154,35
"logtotalGearTonnes3","logtotalGearTonnes",14.1444679198329,35
"logProteinDiet3","logProteinDiet",9.26699086790366,35
"WGI3","WGI",7.25518443052224,35
"logGDP3","logGDP",5.80947078010329,35
"logChondCatch3","logChondCatch",5.12320665253488,35
"logCoastPop3","logCoastPop",4.87444835383364,35
"HDI3","HDI",3.75442238191489,35
"logEstDis3","logEstDis",2.71272570772202,35
"logPprodMean3","logPprodMean",2.18929261008385,35
"SstMean3","SstMean",2.0450220067732,35
"logFishEffort3","logFishEffort",1.87807366675087,35
"speciessmall3","speciessmall",0.748602344493593,35
"speciesgreen3","speciesgreen",0.431693634169405,35
"specieslarge3","specieslarge",0.275516261088724,35
"speciesdwarf3","speciesdwarf",0,35
"speciesnarrow3","speciesnarrow",0,35
