"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",23.714840323815,2
"logMang","logMang",14.6896646798684,2
"logtotalGearTonnes","logtotalGearTonnes",14.5162202093726,2
"logProteinDiet","logProteinDiet",10.0542790187573,2
"WGI","WGI",7.15202371050027,2
"logGDP","logGDP",5.7970618324558,2
"logCoastPop","logCoastPop",4.74955118002663,2
"logChondCatch","logChondCatch",4.73649258363459,2
"HDI","HDI",3.88335560401777,2
"logEstDis","logEstDis",3.21465506687553,2
"logPprodMean","logPprodMean",2.50261352277938,2
"logFishEffort","logFishEffort",1.88868547678207,2
"SstMean","SstMean",1.83290470741955,2
"speciessmall","speciessmall",0.657127679703996,2
"speciesgreen","speciesgreen",0.36249294257432,2
"specieslarge","specieslarge",0.248031461416874,2
"speciesdwarf","speciesdwarf",0,2
"speciesnarrow","speciesnarrow",0,2
"logShelfAreaShallow1","logShelfAreaShallow",25.0836107910002,17
"logMang1","logMang",15.5087523661976,17
"logtotalGearTonnes1","logtotalGearTonnes",14.8044622626684,17
"logProteinDiet1","logProteinDiet",9.65150996601506,17
"WGI1","WGI",6.7619287684001,17
"logGDP1","logGDP",5.77125250014908,17
"logChondCatch1","logChondCatch",4.86965783667769,17
"logCoastPop1","logCoastPop",4.73364341334277,17
"HDI1","HDI",3.51147851570533,17
"logEstDis1","logEstDis",2.71133486494249,17
"logFishEffort1","logFishEffort",2.03868588902182,17
"logPprodMean1","logPprodMean",1.99567055662099,17
"SstMean1","SstMean",1.48390183580661,17
"speciessmall1","speciessmall",0.549090611044752,17
"speciesgreen1","speciesgreen",0.289873882221905,17
"specieslarge1","specieslarge",0.235145940185149,17
"speciesdwarf1","speciesdwarf",0,17
"speciesnarrow1","speciesnarrow",0,17
"logShelfAreaShallow2","logShelfAreaShallow",23.5114736899133,27
"logtotalGearTonnes2","logtotalGearTonnes",13.9368405980723,27
"logMang2","logMang",13.8149036168008,27
"logProteinDiet2","logProteinDiet",10.3565101684123,27
"WGI2","WGI",7.28145185702742,27
"logGDP2","logGDP",6.48759664290484,27
"logChondCatch2","logChondCatch",5.35614395793672,27
"logCoastPop2","logCoastPop",4.92600731527261,27
"HDI2","HDI",4.01324697209657,27
"logEstDis2","logEstDis",2.94855563994638,27
"logFishEffort2","logFishEffort",2.31925736447316,27
"logPprodMean2","logPprodMean",2.26463961646497,27
"SstMean2","SstMean",1.58922366681545,27
"speciessmall2","speciessmall",0.4955677487954,27
"speciesgreen2","speciesgreen",0.483686243061506,27
"specieslarge2","specieslarge",0.214894902006224,27
"speciesdwarf2","speciesdwarf",0,27
"speciesnarrow2","speciesnarrow",0,27
"logShelfAreaShallow3","logShelfAreaShallow",26.4296312199424,37
"logtotalGearTonnes3","logtotalGearTonnes",16.7521099741649,37
"logMang3","logMang",15.7749755998357,37
"logProteinDiet3","logProteinDiet",9.76733027032319,37
"WGI3","WGI",7.12423661511184,37
"logCoastPop3","logCoastPop",4.31546190656282,37
"logChondCatch3","logChondCatch",4.24819168955757,37
"logGDP3","logGDP",3.4231402255999,37
"logEstDis3","logEstDis",3.39717114092163,37
"HDI3","HDI",3.1685012316443,37
"logPprodMean3","logPprodMean",1.86462957851604,37
"logFishEffort3","logFishEffort",1.6729194128637,37
"SstMean3","SstMean",1.334220477647,37
"speciessmall3","speciessmall",0.481464669281008,37
"speciesgreen3","speciesgreen",0.141967095130261,37
"specieslarge3","specieslarge",0.104048892897721,37
"speciesdwarf3","speciesdwarf",0,37
"speciesnarrow3","speciesnarrow",0,37
"logShelfAreaShallow4","logShelfAreaShallow",25.0425158299499,47
"logtotalGearTonnes4","logtotalGearTonnes",14.5978167991832,47
"logMang4","logMang",13.973587401235,47
"logProteinDiet4","logProteinDiet",9.10170733043903,47
"WGI4","WGI",7.63223435905372,47
"logGDP4","logGDP",5.57669048351679,47
"logCoastPop4","logCoastPop",5.24708511137135,47
"logChondCatch4","logChondCatch",4.62631792391521,47
"HDI4","HDI",4.25709859708622,47
"logEstDis4","logEstDis",2.86762363110401,47
"logFishEffort4","logFishEffort",2.23765618488238,47
"logPprodMean4","logPprodMean",2.03158202003223,47
"SstMean4","SstMean",1.45064234037031,47
"speciesgreen4","speciesgreen",0.588766227385793,47
"speciessmall4","speciessmall",0.584737743692703,47
"specieslarge4","specieslarge",0.183938016782159,47
"speciesdwarf4","speciesdwarf",0,47
"speciesnarrow4","speciesnarrow",0,47
"logShelfAreaShallow5","logShelfAreaShallow",25.6345865090345,57
"logMang5","logMang",14.2290913070681,57
"logtotalGearTonnes5","logtotalGearTonnes",13.7447472414793,57
"logProteinDiet5","logProteinDiet",9.99296725115159,57
"WGI5","WGI",7.71314512009723,57
"logGDP5","logGDP",5.33418661387707,57
"logChondCatch5","logChondCatch",5.05924210390733,57
"logCoastPop5","logCoastPop",4.93371685850429,57
"HDI5","HDI",3.69553098190561,57
"logEstDis5","logEstDis",3.28090372779031,57
"logFishEffort5","logFishEffort",2.0968936742418,57
"logPprodMean5","logPprodMean",1.95880898405652,57
"SstMean5","SstMean",1.11209762434984,57
"speciessmall5","speciessmall",0.584879011848211,57
"speciesgreen5","speciesgreen",0.374116824090245,57
"specieslarge5","specieslarge",0.255086166598182,57
"speciesdwarf5","speciesdwarf",0,57
"speciesnarrow5","speciesnarrow",0,57
