"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",26.7453362737679,10
"logtotalGearTonnes","logtotalGearTonnes",16.5354334746371,10
"logMang","logMang",15.2968503231803,10
"logProteinDiet","logProteinDiet",9.36683871999844,10
"WGI","WGI",7.62251248634553,10
"logCoastPop","logCoastPop",4.49178096305347,10
"logChondCatch","logChondCatch",4.15068548860842,10
"logGDP","logGDP",4.03176581313871,10
"HDI","HDI",2.86470189335955,10
"logEstDis","logEstDis",2.67258075759212,10
"logFishEffort","logFishEffort",2.01122984865991,10
"logPprodMean","logPprodMean",1.88808051312088,10
"SstMean","SstMean",1.3147131598651,10
"speciessmall","speciessmall",0.43711576159553,10
"speciesgreen","speciesgreen",0.290831111207984,10
"specieslarge","specieslarge",0.27954341186901,10
"speciesdwarf","speciesdwarf",0,10
"speciesnarrow","speciesnarrow",0,10
"logShelfAreaShallow1","logShelfAreaShallow",27.872815129771,12
"logtotalGearTonnes1","logtotalGearTonnes",15.4105477541496,12
"logMang1","logMang",14.5491585235334,12
"logProteinDiet1","logProteinDiet",8.76931507354502,12
"WGI1","WGI",6.98468363034149,12
"logGDP1","logGDP",5.92906271151439,12
"logCoastPop1","logCoastPop",4.64083417078056,12
"logChondCatch1","logChondCatch",4.22440646816943,12
"logEstDis1","logEstDis",2.65748466356566,12
"HDI1","HDI",2.62000908105607,12
"logFishEffort1","logFishEffort",1.99053699969004,12
"logPprodMean1","logPprodMean",1.85974356836416,12
"SstMean1","SstMean",1.28937455935119,12
"speciessmall1","speciessmall",0.743955601585327,12
"specieslarge1","specieslarge",0.290057455288039,12
"speciesgreen1","speciesgreen",0.16801460929461,12
"speciesdwarf1","speciesdwarf",0,12
"speciesnarrow1","speciesnarrow",0,12
"logShelfAreaShallow2","logShelfAreaShallow",25.9627676394532,21
"logtotalGearTonnes2","logtotalGearTonnes",15.2799178087251,21
"logMang2","logMang",14.9737267755559,21
"logProteinDiet2","logProteinDiet",9.70763903050894,21
"WGI2","WGI",7.52094726950343,21
"logGDP2","logGDP",4.91708724638572,21
"logChondCatch2","logChondCatch",4.39350163597712,21
"logCoastPop2","logCoastPop",4.30711663798007,21
"HDI2","HDI",3.58173952047715,21
"logEstDis2","logEstDis",2.93069516562869,21
"logFishEffort2","logFishEffort",2.2449534176275,21
"logPprodMean2","logPprodMean",1.74546368225077,21
"SstMean2","SstMean",1.47003531695703,21
"speciessmall2","speciessmall",0.548716221024881,21
"speciesgreen2","speciesgreen",0.248762230325885,21
"specieslarge2","specieslarge",0.166930401618569,21
"speciesdwarf2","speciesdwarf",0,21
"speciesnarrow2","speciesnarrow",0,21
