"","ISO3","Prediction","RunNo"
"1446","KHM",0.185237633291191,"247"
"1447","CHN",0.228474607792162,"247"
"1448","DJI",0.153760890323953,"247"
"1449","EGY",0.337062862223013,"247"
"1450","IND",0.556883935100831,"247"
"1451","IRN",0.3655282550748,"247"
"1452","IRQ",0.178785293243937,"247"
"1453","KWT",0.638381980020004,"247"
"1454","MDG",0.82747970178991,"247"
"1455","MMR",0.57350471554734,"247"
"1456","SGP",0.178156403896496,"247"
"1457","SOM",0.651675896776656,"247"
"1458","LKA",0.730802463281353,"247"
"1459","TWN",0.164715155999341,"247"
"1460","TZA",0.819904570247788,"247"
"1461","TLS",0.723991398851923,"247"
"1462","VNM",0.359095012598585,"247"
"1463","YEM",0.558890100106415,"247"
"1464","SLB",0.738496538470914,"247"
"1465","BRA",0.774840875329291,"247"
"1466","COL",0.830578888844778,"247"
"1467","CRI",0.467862597601536,"247"
"1468","DOM",0.295621310883122,"247"
"1469","GUF",0.692191102009383,"247"
"1470","GIN",0.180304699996496,"247"
"1471","GUY",0.324972795380734,"247"
"1472","HTI",0.194321418155168,"247"
"1473","PAN",0.786861243789595,"247"
"1474","SUR",0.690218272713834,"247"
"1475","VEN",0.369966208034462,"247"
"1476","BHS",0.764487706939884,"256"
"1477","CUB",0.902422364019927,"256"
"1478","DOM",0.293865619600705,"256"
"1479","HTI",0.201985364203895,"256"
"1480","JAM",0.0566095942057301,"256"
"1481","MEX",0.809216556491381,"256"
"1482","BRN",0.0753086859263159,"256"
"1483","CHN",0.202033085581396,"256"
"1484","KEN",0.425901543867082,"256"
"1485","MMR",0.568591426926445,"256"
"1486","LKA",0.817187739514147,"256"
"1487","TWN",0.140211889256001,"256"
"1488","TZA",0.885928233686818,"256"
"1489","TLS",0.147543577931601,"256"
"1490","VNM",0.33272873131719,"256"
"1491","SLV",0.174511384356741,"256"
"1492","KHM",0.123151995408758,"256"
"1493","CHN",0.200548188381775,"256"
"1494","JPN",0.201966446994525,"256"
"1495","KOR",0.290633983201897,"256"
"1496","OMN",0.160846754494655,"256"
"1497","SGP",0.121048804455368,"256"
"1498","SOM",0.67164000493335,"256"
"1499","TWN",0.135659776972064,"256"
"1500","THA",0.188687361328671,"256"
"1501","TLS",0.1650772791458,"256"
"1502","YEM",0.59206898635834,"256"
"1503","BGD",0.69800982919304,"256"
"1504","BRN",0.221282972167359,"256"
"1505","KHM",0.182239270963519,"256"
"1506","CHN",0.222904928100266,"256"
"1507","DJI",0.151642581921826,"256"
"1508","EGY",0.244028919734212,"256"
"1509","IND",0.586009379182095,"256"
"1510","IRN",0.36779913770675,"256"
"1511","IRQ",0.188132883813273,"256"
"1512","KWT",0.666476255389095,"256"
"1513","MDG",0.861767858744289,"256"
"1514","MMR",0.636641404503295,"256"
"1515","SGP",0.141280401153902,"256"
"1516","SOM",0.685375867080778,"256"
"1517","LKA",0.796365791335261,"256"
"1518","TWN",0.140506719046499,"256"
"1519","TZA",0.869474426656039,"256"
"1520","TLS",0.731936389042012,"256"
"1521","VNM",0.358929737247737,"256"
"1522","YEM",0.612774388046777,"256"
"1523","SLB",0.744052754386794,"256"
"1524","BRA",0.817754115109864,"256"
"1525","COL",0.863109947032701,"256"
"1526","CRI",0.579845989513778,"256"
"1527","DOM",0.295893997980482,"256"
"1528","GUF",0.673797939838981,"256"
"1529","GIN",0.156269032075631,"256"
"1530","GUY",0.259870592747143,"256"
"1531","HTI",0.183676814862211,"256"
"1532","PAN",0.835869789233995,"256"
"1533","SUR",0.743554782162861,"256"
"1534","VEN",0.342472742480463,"256"
"1535","BHS",0.786017620280051,"266"
"1536","CUB",0.927618471406657,"266"
"1537","DOM",0.272323315819908,"266"
"1538","HTI",0.179044169581385,"266"
"1539","JAM",0.0381069087333257,"266"
"1540","MEX",0.862742444515043,"266"
"1541","BRN",0.0469061464947967,"266"
"1542","CHN",0.16069737874385,"266"
"1543","KEN",0.437133677359635,"266"
"1544","MMR",0.524510936274853,"266"
"1545","LKA",0.874133462200079,"266"
"1546","TWN",0.129885443231395,"266"
"1547","TZA",0.913884996191372,"266"
"1548","TLS",0.116940029240227,"266"
"1549","VNM",0.297457652365728,"266"
"1550","SLV",0.109876969178864,"266"
"1551","KHM",0.0988393307268404,"266"
"1552","CHN",0.164056017275994,"266"
"1553","JPN",0.155196939450496,"266"
"1554","KOR",0.270162084143143,"266"
"1555","OMN",0.138617651979126,"266"
"1556","SGP",0.0774472984774048,"266"
"1557","SOM",0.743768513366613,"266"
"1558","TWN",0.120493421465434,"266"
"1559","THA",0.172840010507078,"266"
"1560","TLS",0.137387490963736,"266"
"1561","YEM",0.661824630480069,"266"
"1562","BGD",0.721425371498515,"266"
"1563","BRN",0.164847290505572,"266"
"1564","KHM",0.154372655119675,"266"
"1565","CHN",0.18443524674502,"266"
"1566","DJI",0.13052421177547,"266"
"1567","EGY",0.196454720461946,"266"
"1568","IND",0.605458030131002,"266"
"1569","IRN",0.367109523685966,"266"
"1570","IRQ",0.149757256503596,"266"
"1571","KWT",0.6992728565251,"266"
"1572","MDG",0.893997787114918,"266"
"1573","MMR",0.669581071163732,"266"
"1574","SGP",0.0920431977444382,"266"
"1575","SOM",0.73737258825758,"266"
"1576","LKA",0.853568302230111,"266"
"1577","TWN",0.117524231234822,"266"
"1578","TZA",0.894068859793622,"266"
"1579","TLS",0.756172372910151,"266"
"1580","VNM",0.315896751786087,"266"
"1581","YEM",0.658798331983285,"266"
"1582","SLB",0.765374093041066,"266"
"1583","BRA",0.870215442483217,"266"
"1584","COL",0.891323959447219,"266"
"1585","CRI",0.649546877077524,"266"
"1586","DOM",0.28632736797945,"266"
"1587","GUF",0.751413200691064,"266"
"1588","GIN",0.10408828556194,"266"
"1589","GUY",0.219056509770215,"266"
"1590","HTI",0.168285003276124,"266"
"1591","PAN",0.876000215742252,"266"
"1592","SUR",0.767818686021617,"266"
"1593","VEN",0.36432679813421,"266"
"1594","BHS",0.742862216961981,"277"
"1595","CUB",0.895855406503956,"277"
"1596","DOM",0.257734722751824,"277"
"1597","HTI",0.181658561378821,"277"
"1598","JAM",0.0576949379842064,"277"
"1599","MEX",0.795386638374888,"277"
"1600","BRN",0.0701600209676737,"277"
"1601","CHN",0.19902181080061,"277"
"1602","KEN",0.415542954592778,"277"
"1603","MMR",0.52567579769683,"277"
"1604","LKA",0.795773406023818,"277"
"1605","TWN",0.160950142172722,"277"
"1606","TZA",0.876017998083616,"277"
"1607","TLS",0.146043924355253,"277"
"1608","VNM",0.354885963815708,"277"
"1609","SLV",0.152403432117502,"277"
"1610","KHM",0.139156114402384,"277"
"1611","CHN",0.197760236689799,"277"
"1612","JPN",0.194303702891225,"277"
"1613","KOR",0.266647850005046,"277"
"1614","OMN",0.138374295072428,"277"
"1615","SGP",0.1289862133283,"277"
"1616","SOM",0.669053877644869,"277"
"1617","TWN",0.151540431845828,"277"
"1618","THA",0.208573334522464,"277"
"1619","TLS",0.157541559228056,"277"
"1620","YEM",0.580260692047482,"277"
"1621","BGD",0.688885430038272,"277"
"1622","BRN",0.174265027104259,"277"
"1623","KHM",0.18766787261942,"277"
"1624","CHN",0.213210351149071,"277"
"1625","DJI",0.139681228504816,"277"
"1626","EGY",0.285829770425084,"277"
"1627","IND",0.568428930399952,"277"
"1628","IRN",0.3845052907365,"277"
"1629","IRQ",0.17437715934142,"277"
"1630","KWT",0.640900444878223,"277"
"1631","MDG",0.854789995885961,"277"
"1632","MMR",0.626338507949844,"277"
"1633","SGP",0.141788934885483,"277"
"1634","SOM",0.669097802625451,"277"
"1635","LKA",0.77937413141206,"277"
"1636","TWN",0.152444744516032,"277"
"1637","TZA",0.86588370403279,"277"
"1638","TLS",0.708796255515069,"277"
"1639","VNM",0.368250690812711,"277"
"1640","YEM",0.590302337152111,"277"
"1641","SLB",0.758313149382503,"277"
"1642","BRA",0.796822808095361,"277"
"1643","COL",0.874016369542021,"277"
"1644","CRI",0.586539730519097,"277"
"1645","DOM",0.274369110652341,"277"
"1646","GUF",0.691351711783127,"277"
"1647","GIN",0.15883157697496,"277"
"1648","GUY",0.269970996579676,"277"
"1649","HTI",0.174860019575966,"277"
"1650","PAN",0.847156464445944,"277"
"1651","SUR",0.732221100042977,"277"
"1652","VEN",0.382806180635066,"277"
"1653","BHS",0.74916680564962,"286"
"1654","CUB",0.910933078624323,"286"
"1655","DOM",0.295423222193546,"286"
"1656","HTI",0.193917482337335,"286"
"1657","JAM",0.0491006217655743,"286"
"1658","MEX",0.801217114266156,"286"
"1659","BRN",0.0599324016443913,"286"
"1660","CHN",0.18286015150448,"286"
"1661","KEN",0.421881824755552,"286"
"1662","MMR",0.539053749347871,"286"
"1663","LKA",0.821687210721551,"286"
"1664","TWN",0.155569663141329,"286"
"1665","TZA",0.892613931246733,"286"
"1666","TLS",0.151610557184674,"286"
"1667","VNM",0.331570435934625,"286"
"1668","SLV",0.151716350933913,"286"
"1669","KHM",0.116355278511472,"286"
"1670","CHN",0.182670005226723,"286"
"1671","JPN",0.178562095929162,"286"
"1672","KOR",0.277846352031058,"286"
"1673","OMN",0.152673581435436,"286"
"1674","SGP",0.117737139608275,"286"
"1675","SOM",0.694664232043642,"286"
"1676","TWN",0.145149352910419,"286"
"1677","THA",0.205747004682468,"286"
"1678","TLS",0.16524362247547,"286"
"1679","YEM",0.620159939087633,"286"
"1680","BGD",0.69977955252104,"286"
"1681","BRN",0.165816430606988,"286"
"1682","KHM",0.164711106849335,"286"
"1683","CHN",0.200567175764182,"286"
"1684","DJI",0.147618552755801,"286"
"1685","EGY",0.259568603571903,"286"
"1686","IND",0.562473412754103,"286"
"1687","IRN",0.398845229153138,"286"
"1688","IRQ",0.168664690607056,"286"
"1689","KWT",0.636043006910529,"286"
"1690","MDG",0.863964100969195,"286"
"1691","MMR",0.630617542428461,"286"
"1692","SGP",0.137142327153298,"286"
"1693","SOM",0.703124917565034,"286"
"1694","LKA",0.808291763472403,"286"
"1695","TWN",0.150702747168542,"286"
"1696","TZA",0.879377221969852,"286"
"1697","TLS",0.740071221369709,"286"
"1698","VNM",0.343077239503075,"286"
"1699","YEM",0.634130441798832,"286"
"1700","SLB",0.754252281624746,"286"
"1701","BRA",0.821011977602838,"286"
"1702","COL",0.862105127554863,"286"
"1703","CRI",0.594320880315331,"286"
"1704","DOM",0.303087383378495,"286"
"1705","GUF",0.701574231778717,"286"
"1706","GIN",0.155416510004355,"286"
"1707","GUY",0.237817981139962,"286"
"1708","HTI",0.178491947757866,"286"
"1709","PAN",0.84409462475425,"286"
"1710","SUR",0.713648436534318,"286"
"1711","VEN",0.347761705512253,"286"
"1712","BHS",0.734298056636215,"296"
"1713","CUB",0.90617785346379,"296"
"1714","DOM",0.270070360586045,"296"
"1715","HTI",0.172803487972769,"296"
"1716","JAM",0.0537102631175728,"296"
"1717","MEX",0.813144684259084,"296"
"1718","BRN",0.0610760978300549,"296"
"1719","CHN",0.201695222083296,"296"
"1720","KEN",0.391353593928408,"296"
"1721","MMR",0.525784249079705,"296"
"1722","LKA",0.823035034817446,"296"
"1723","TWN",0.15917592827944,"296"
"1724","TZA",0.886153139239986,"296"
"1725","TLS",0.143850589195408,"296"
"1726","VNM",0.327907941329194,"296"
"1727","SLV",0.138258177178271,"296"
"1728","KHM",0.121339893226453,"296"
"1729","CHN",0.204857282046268,"296"
"1730","JPN",0.186156905350234,"296"
"1731","KOR",0.282588637559847,"296"
"1732","OMN",0.158138537585793,"296"
"1733","SGP",0.1349297190711,"296"
"1734","SOM",0.685784480036668,"296"
"1735","TWN",0.156823920490591,"296"
"1736","THA",0.193767135504098,"296"
"1737","TLS",0.159569619556491,"296"
"1738","YEM",0.616021357296889,"296"
"1739","BGD",0.683661895766932,"296"
"1740","BRN",0.175893758819257,"296"
"1741","KHM",0.172610940240476,"296"
"1742","CHN",0.223161390516647,"296"
"1743","DJI",0.139999755077974,"296"
"1744","EGY",0.247532950952612,"296"
"1745","IND",0.561423583519934,"296"
"1746","IRN",0.411442327073105,"296"
"1747","IRQ",0.167608327970132,"296"
"1748","KWT",0.652811475037364,"296"
"1749","MDG",0.861949554707057,"296"
"1750","MMR",0.606456349784701,"296"
"1751","SGP",0.155310222536581,"296"
"1752","SOM",0.685782420009699,"296"
"1753","LKA",0.814098773196206,"296"
"1754","TWN",0.156550174466183,"296"
"1755","TZA",0.871372817294664,"296"
"1756","TLS",0.731760448327292,"296"
"1757","VNM",0.337882924155123,"296"
"1758","YEM",0.613923964879112,"296"
"1759","SLB",0.762705516429318,"296"
"1760","BRA",0.816190300067603,"296"
"1761","COL",0.87562525172193,"296"
"1762","CRI",0.609579255524724,"296"
"1763","DOM",0.287695222690796,"296"
"1764","GUF",0.699335920186378,"296"
"1765","GIN",0.142184016505696,"296"
"1766","GUY",0.244299137554631,"296"
"1767","HTI",0.166671459484276,"296"
"1768","PAN",0.856725902542667,"296"
"1769","SUR",0.748355975412745,"296"
"1770","VEN",0.364081601193181,"296"
"1771","BHS",0.777119296392685,"305"
"1772","CUB",0.930608633924945,"305"
"1773","DOM",0.292887421657564,"305"
"1774","HTI",0.192867792527611,"305"
"1775","JAM",0.037989252813274,"305"
"1776","MEX",0.860329317138936,"305"
"1777","BRN",0.0467902447914049,"305"
"1778","CHN",0.165330883001213,"305"
"1779","KEN",0.416060882256664,"305"
"1780","MMR",0.537676468538036,"305"
"1781","LKA",0.876934274528531,"305"
"1782","TWN",0.123675862490599,"305"
"1783","TZA",0.91087586495304,"305"
"1784","TLS",0.122484978719892,"305"
"1785","VNM",0.316810513844371,"305"
"1786","SLV",0.125522726066773,"305"
"1787","KHM",0.0916394544342022,"305"
"1788","CHN",0.164000383967346,"305"
"1789","JPN",0.156114995629586,"305"
"1790","KOR",0.270896688604536,"305"
"1791","OMN",0.138522050035998,"305"
"1792","SGP",0.089619129754599,"305"
"1793","SOM",0.746210622564695,"305"
"1794","TWN",0.114523026575062,"305"
"1795","THA",0.173513312598825,"305"
"1796","TLS",0.134935155982741,"305"
"1797","YEM",0.65935636004876,"305"
"1798","BGD",0.748612348920071,"305"
"1799","BRN",0.149350151798876,"305"
"1800","KHM",0.143438285663946,"305"
"1801","CHN",0.185648677676519,"305"
"1802","DJI",0.137985702979343,"305"
"1803","EGY",0.233515122295943,"305"
"1804","IND",0.606728640752712,"305"
"1805","IRN",0.382623636409978,"305"
"1806","IRQ",0.166002329517881,"305"
"1807","KWT",0.726646243335947,"305"
"1808","MDG",0.895039356966463,"305"
"1809","MMR",0.666311356248981,"305"
"1810","SGP",0.116794860747374,"305"
"1811","SOM",0.755334483912243,"305"
"1812","LKA",0.858178015698917,"305"
"1813","TWN",0.115785612963823,"305"
"1814","TZA",0.897541483024978,"305"
"1815","TLS",0.775933562853152,"305"
"1816","VNM",0.342688352157116,"305"
"1817","YEM",0.677124489376922,"305"
"1818","SLB",0.766527716790215,"305"
"1819","BRA",0.862238913714985,"305"
"1820","COL",0.897671380864029,"305"
"1821","CRI",0.663754088164651,"305"
"1822","DOM",0.293738338557123,"305"
"1823","GUF",0.693330728030745,"305"
"1824","GIN",0.102098409174226,"305"
"1825","GUY",0.177848565920451,"305"
"1826","HTI",0.179643199974261,"305"
"1827","PAN",0.890650807350302,"305"
"1828","SUR",0.760896468445151,"305"
"1829","VEN",0.368057747945544,"305"
"1830","BHS",0.781998999294993,"318"
"1831","CUB",0.938841921344391,"318"
"1832","DOM",0.256847702298136,"318"
"1833","HTI",0.188831109618123,"318"
"1834","JAM",0.0418843963894358,"318"
"1835","MEX",0.842083991142162,"318"
"1836","BRN",0.0497686821086711,"318"
"1837","CHN",0.178695943560448,"318"
"1838","KEN",0.430952046776867,"318"
"1839","MMR",0.577119230987971,"318"
"1840","LKA",0.865733184447168,"318"
"1841","TWN",0.133271364504223,"318"
"1842","TZA",0.90024880278568,"318"
"1843","TLS",0.120113018885322,"318"
"1844","VNM",0.309713388673746,"318"
"1845","SLV",0.123578087681966,"318"
"1846","KHM",0.102920356114157,"318"
"1847","CHN",0.178695943560448,"318"
"1848","JPN",0.153121394185083,"318"
"1849","KOR",0.277185015713396,"318"
"1850","OMN",0.148655611225915,"318"
"1851","SGP",0.0918913173943005,"318"
"1852","SOM",0.722228621569774,"318"
"1853","TWN",0.12076436041061,"318"
"1854","THA",0.182476973254907,"318"
"1855","TLS",0.132367642818087,"318"
"1856","YEM",0.635789787262834,"318"
"1857","BGD",0.720084591229931,"318"
"1858","BRN",0.147867011289403,"318"
"1859","KHM",0.164087716574917,"318"
"1860","CHN",0.196229451102704,"318"
"1861","DJI",0.136280573758855,"318"
"1862","EGY",0.211459187255098,"318"
"1863","IND",0.58209232722827,"318"
"1864","IRN",0.395382349809787,"318"
"1865","IRQ",0.203164045913944,"318"
"1866","KWT",0.738752119135723,"318"
"1867","MDG",0.883540052369219,"318"
"1868","MMR",0.672717349917259,"318"
"1869","SGP",0.110504934439435,"318"
"1870","SOM",0.72859872766606,"318"
"1871","LKA",0.846133444567094,"318"
"1872","TWN",0.123784965231924,"318"
"1873","TZA",0.887053762515223,"318"
"1874","TLS",0.771073590773234,"318"
"1875","VNM",0.328830399903423,"318"
"1876","YEM",0.631506697292437,"318"
"1877","SLB",0.753370221294303,"318"
"1878","BRA",0.84898251151195,"318"
"1879","COL",0.873866272152624,"318"
"1880","CRI",0.666453145322972,"318"
"1881","DOM",0.276884481153373,"318"
"1882","GUF",0.71796122935048,"318"
"1883","GIN",0.131188764892539,"318"
"1884","GUY",0.227095930907413,"318"
"1885","HTI",0.18430985922937,"318"
"1886","PAN",0.876603710733012,"318"
"1887","SUR",0.77145460680214,"318"
"1888","VEN",0.374263395613792,"318"
"1889","BHS",0.738490192094777,"329"
"1890","CUB",0.913431336399107,"329"
"1891","DOM",0.306257917754944,"329"
"1892","HTI",0.174781804124284,"329"
"1893","JAM",0.0478272494780564,"329"
"1894","MEX",0.825640869244296,"329"
"1895","BRN",0.0566708592556403,"329"
"1896","CHN",0.174577960007093,"329"
"1897","KEN",0.43647263779203,"329"
"1898","MMR",0.513287786221372,"329"
"1899","LKA",0.827996490985939,"329"
"1900","TWN",0.148646734836395,"329"
"1901","TZA",0.898529896991662,"329"
"1902","TLS",0.13796762396593,"329"
"1903","VNM",0.306872769897126,"329"
"1904","SLV",0.159775092235277,"329"
"1905","KHM",0.109017663516722,"329"
"1906","CHN",0.173224073628929,"329"
"1907","JPN",0.187360591165438,"329"
"1908","KOR",0.271918371718345,"329"
"1909","OMN",0.152923975235635,"329"
"1910","SGP",0.111304646967235,"329"
"1911","SOM",0.687360378185671,"329"
"1912","TWN",0.143980348618931,"329"
"1913","THA",0.184659084800399,"329"
"1914","TLS",0.15592703330956,"329"
"1915","YEM",0.592974492621934,"329"
"1916","BGD",0.712094400675207,"329"
"1917","BRN",0.161433579463662,"329"
"1918","KHM",0.164450490867793,"329"
"1919","CHN",0.19559613718532,"329"
"1920","DJI",0.132738162030502,"329"
"1921","EGY",0.233043373582321,"329"
"1922","IND",0.597705935224321,"329"
"1923","IRN",0.364178029414007,"329"
"1924","IRQ",0.1961044430377,"329"
"1925","KWT",0.657145205229245,"329"
"1926","MDG",0.883967894861495,"329"
"1927","MMR",0.627079998972707,"329"
"1928","SGP",0.12979910859488,"329"
"1929","SOM",0.698361942958491,"329"
"1930","LKA",0.81742911142093,"329"
"1931","TWN",0.152127150707941,"329"
"1932","TZA",0.888124184063941,"329"
"1933","TLS",0.746451465037583,"329"
"1934","VNM",0.330004908838669,"329"
"1935","YEM",0.613617809720725,"329"
"1936","SLB",0.762983469743436,"329"
"1937","BRA",0.838848764849539,"329"
"1938","COL",0.887664581884481,"329"
"1939","CRI",0.611913764277398,"329"
"1940","DOM",0.323942433214053,"329"
"1941","GUF",0.703317807239633,"329"
"1942","GIN",0.134136642944573,"329"
"1943","GUY",0.226831330843608,"329"
"1944","HTI",0.165761105776796,"329"
"1945","PAN",0.838811392027072,"329"
"1946","SUR",0.74354090229942,"329"
"1947","VEN",0.367406029446526,"329"
"1948","BHS",0.746825952496065,"337"
"1949","CUB",0.893128049770448,"337"
"1950","DOM",0.286859293990371,"337"
"1951","HTI",0.190034169933396,"337"
"1952","JAM",0.0582923780907127,"337"
"1953","MEX",0.801190017698341,"337"
"1954","BRN",0.0679346086800696,"337"
"1955","CHN",0.195740275506342,"337"
"1956","KEN",0.389500061851637,"337"
"1957","MMR",0.523478940562473,"337"
"1958","LKA",0.803652870431359,"337"
"1959","TWN",0.171069888099539,"337"
"1960","TZA",0.881765697538923,"337"
"1961","TLS",0.142093827635636,"337"
"1962","VNM",0.314128057636687,"337"
"1963","SLV",0.17040319368092,"337"
"1964","KHM",0.12721234693425,"337"
"1965","CHN",0.195313194280508,"337"
"1966","JPN",0.20251978186531,"337"
"1967","KOR",0.307826048938602,"337"
"1968","OMN",0.157808898058099,"337"
"1969","SGP",0.127128440638374,"337"
"1970","SOM",0.675023860898093,"337"
"1971","TWN",0.163868081265633,"337"
"1972","THA",0.207241402325525,"337"
"1973","TLS",0.153048942970033,"337"
"1974","YEM",0.620926853697807,"337"
"1975","BGD",0.678479093928144,"337"
"1976","BRN",0.183608707559101,"337"
"1977","KHM",0.177792300748637,"337"
"1978","CHN",0.210875897776214,"337"
"1979","DJI",0.138965524276931,"337"
"1980","EGY",0.277110766718078,"337"
"1981","IND",0.543733374126871,"337"
"1982","IRN",0.378459628239736,"337"
"1983","IRQ",0.174211628949952,"337"
"1984","KWT",0.62923038009405,"337"
"1985","MDG",0.863808517531428,"337"
"1986","MMR",0.620454333849594,"337"
"1987","SGP",0.144359223247907,"337"
"1988","SOM",0.683807839009502,"337"
"1989","LKA",0.787632701381388,"337"
"1990","TWN",0.165636708221961,"337"
"1991","TZA",0.867076725419145,"337"
"1992","TLS",0.711867429071333,"337"
"1993","VNM",0.338789813030499,"337"
"1994","YEM",0.632659656335535,"337"
"1995","SLB",0.748326656597575,"337"
"1996","BRA",0.819687015016318,"337"
"1997","COL",0.866423305742991,"337"
"1998","CRI",0.580305088224954,"337"
"1999","DOM",0.294570464480109,"337"
"2000","GUF",0.692897300909685,"337"
"2001","GIN",0.155734698528305,"337"
"2002","GUY",0.281606455932842,"337"
"2003","HTI",0.178979935354873,"337"
"2004","PAN",0.830267966334141,"337"
"2005","SUR",0.725764529521643,"337"
"2006","VEN",0.368735419936512,"337"
"2007","BHS",0.7311293398483,"347"
"2008","CUB",0.879509842022821,"347"
"2009","DOM",0.264286171421843,"347"
"2010","HTI",0.183447159189041,"347"
"2011","JAM",0.0680069431108953,"347"
"2012","MEX",0.770162980659252,"347"
"2013","BRN",0.0761356001531176,"347"
"2014","CHN",0.20894841998292,"347"
"2015","KEN",0.347420379025678,"347"
"2016","MMR",0.51732032694278,"347"
"2017","LKA",0.764148961066381,"347"
"2018","TWN",0.174058700563053,"347"
"2019","TZA",0.866968182732203,"347"
"2020","TLS",0.142661218167419,"347"
"2021","VNM",0.331132404111985,"347"
"2022","SLV",0.15550361477372,"347"
"2023","KHM",0.132878966841636,"347"
"2024","CHN",0.207948650144922,"347"
"2025","JPN",0.231965918772862,"347"
"2026","KOR",0.321849991148251,"347"
"2027","OMN",0.157312201707242,"347"
"2028","SGP",0.141595970854254,"347"
"2029","SOM",0.689922159546729,"347"
"2030","TWN",0.166448447880613,"347"
"2031","THA",0.225222086136213,"347"
"2032","TLS",0.148558148246477,"347"
"2033","YEM",0.592950934345415,"347"
"2034","BGD",0.664340665089786,"347"
"2035","BRN",0.192933369062943,"347"
"2036","KHM",0.177112993121332,"347"
"2037","CHN",0.218684326814337,"347"
"2038","DJI",0.131739052081178,"347"
"2039","EGY",0.278951399802252,"347"
"2040","IND",0.531768029040353,"347"
"2041","IRN",0.380000705104543,"347"
"2042","IRQ",0.161504487867605,"347"
"2043","KWT",0.644925003398753,"347"
"2044","MDG",0.842490333574892,"347"
"2045","MMR",0.584672368147948,"347"
"2046","SGP",0.150077662996994,"347"
"2047","SOM",0.687507689161643,"347"
"2048","LKA",0.73154952374125,"347"
"2049","TWN",0.163533637965899,"347"
"2050","TZA",0.85166705105137,"347"
"2051","TLS",0.710390322929715,"347"
"2052","VNM",0.331242754365326,"347"
"2053","YEM",0.582704320502082,"347"
"2054","SLB",0.721224803066191,"347"
"2055","BRA",0.798676177815189,"347"
"2056","COL",0.84001942282676,"347"
"2057","CRI",0.515933345954721,"347"
"2058","DOM",0.260731585280324,"347"
"2059","GUF",0.680266980679813,"347"
"2060","GIN",0.163245978397854,"347"
"2061","GUY",0.295285365725109,"347"
"2062","HTI",0.172840266641774,"347"
"2063","PAN",0.806671668429125,"347"
"2064","SUR",0.731108481571159,"347"
"2065","VEN",0.376756787046283,"347"
"2066","BHS",0.706967969637536,"357"
"2067","CUB",0.873844093056559,"357"
"2068","DOM",0.308451197083621,"357"
"2069","HTI",0.211052641353453,"357"
"2070","JAM",0.075734905792581,"357"
"2071","MEX",0.768954353286661,"357"
"2072","BRN",0.0943789998486532,"357"
"2073","CHN",0.223161041611421,"357"
"2074","KEN",0.391516130773224,"357"
"2075","MMR",0.56702113526374,"357"
"2076","LKA",0.746955217412838,"357"
"2077","TWN",0.168051001291299,"357"
"2078","TZA",0.828376063515837,"357"
"2079","TLS",0.172975124424131,"357"
"2080","VNM",0.339745003475481,"357"
"2081","SLV",0.196993034299516,"357"
"2082","KHM",0.143955664570598,"357"
"2083","CHN",0.223220003698104,"357"
"2084","JPN",0.222229113677389,"357"
"2085","KOR",0.312870968567615,"357"
"2086","OMN",0.166015786093671,"357"
"2087","SGP",0.157447103635716,"357"
"2088","SOM",0.645999274694853,"357"
"2089","TWN",0.162091070691531,"357"
"2090","THA",0.230708181371174,"357"
"2091","TLS",0.19406111390178,"357"
"2092","YEM",0.56457470489154,"357"
"2093","BGD",0.655726147279003,"357"
"2094","BRN",0.217137613876449,"357"
"2095","KHM",0.189791188422084,"357"
"2096","CHN",0.234885668069869,"357"
"2097","DJI",0.170431313542431,"357"
"2098","EGY",0.343949349365149,"357"
"2099","IND",0.547682634355653,"357"
"2100","IRN",0.398046303700668,"357"
"2101","IRQ",0.196777613644551,"357"
"2102","KWT",0.649581744987141,"357"
"2103","MDG",0.834428615701348,"357"
"2104","MMR",0.588870574195349,"357"
"2105","SGP",0.172339204693382,"357"
"2106","SOM",0.658865309701048,"357"
"2107","LKA",0.730708426791163,"357"
"2108","TWN",0.165813760852496,"357"
"2109","TZA",0.814743153348315,"357"
"2110","TLS",0.698448418291666,"357"
"2111","VNM",0.348966905358414,"357"
"2112","YEM",0.58143509769349,"357"
"2113","SLB",0.735234461359827,"357"
"2114","BRA",0.764901457962497,"357"
"2115","COL",0.833307744317975,"357"
"2116","CRI",0.477275387092493,"357"
"2117","DOM",0.327411480134515,"357"
"2118","GUF",0.645201881765783,"357"
"2119","GIN",0.207026340820213,"357"
"2120","GUY",0.319522963932871,"357"
"2121","HTI",0.201427618366724,"357"
"2122","PAN",0.803897556584384,"357"
"2123","SUR",0.684568052289658,"357"
"2124","VEN",0.388981274537956,"357"
"2125","BHS",0.759183014282041,"366"
"2126","CUB",0.902878494701979,"366"
"2127","DOM",0.284377591442151,"366"
"2128","HTI",0.200227602154999,"366"
"2129","JAM",0.0540164162830498,"366"
"2130","MEX",0.808664867189029,"366"
"2131","BRN",0.0658667065620633,"366"
"2132","CHN",0.176552367222116,"366"
"2133","KEN",0.436278448307005,"366"
"2134","MMR",0.524347539347021,"366"
"2135","LKA",0.806861040993099,"366"
"2136","TWN",0.137293350444508,"366"
"2137","TZA",0.88782524934312,"366"
"2138","TLS",0.156059551001354,"366"
"2139","VNM",0.306370670012391,"366"
"2140","SLV",0.17164532785485,"366"
"2141","KHM",0.115755616383935,"366"
"2142","CHN",0.179279135692887,"366"
"2143","JPN",0.180986963867875,"366"
