"","ISO3","occurrence","RunNo","PredValue"
"1","ARE",1,"7",0.43354534805125
"2","BRB",0,"7",0.0864039756729718
"3","CIV",0,"7",0.289317319090786
"4","CIV",0,"7",0.140023206113394
"5","CMR",0,"7",0.390897585051049
"6","GHA",0,"7",0.313169119554436
"7","GIN",0,"7",0.167288580954216
"8","GNQ",0,"7",0.126564555576602
"9","GRD",0,"7",0.0745018375811975
"10","GRD",0,"7",0.0772958800507357
"11","GUY",1,"7",0.301008983413359
"12","HND",1,"7",0.851351456169224
"13","IDN",1,"7",0.638587080216014
"14","IDN",1,"7",0.650087008767785
"15","IND",1,"7",0.544214853667974
"16","LCA",0,"7",0.0789120138986862
"17","MAR",0,"7",0.233912985586486
"18","MOZ",1,"7",0.608695554332116
"19","MYS",0,"7",0.602496585162261
"20","MYS",0,"7",0.579785520416335
"21","PAK",1,"7",0.182686097420698
"22","PAK",1,"7",0.176775630214332
"23","PNG",1,"7",0.875879698439858
"24","TGO",0,"7",0.0884167534253921
"25","VCT",0,"7",0.110711656527302
"26","ARE",1,"11",0.359260122874648
"27","BRB",0,"11",0.0470419713611838
"28","CIV",0,"11",0.200910543085442
"29","CIV",0,"11",0.0905208069793058
"30","CMR",0,"11",0.307905147431041
"31","GHA",0,"11",0.220690809769659
"32","GIN",0,"11",0.104616588854646
"33","GNQ",0,"11",0.0910558635481453
"34","GRD",0,"11",0.0438024863418642
"35","GRD",0,"11",0.0451329956102222
"36","GUY",1,"11",0.215050208867273
"37","HND",1,"11",0.905058398583876
"38","IDN",1,"11",0.654633072901416
"39","IDN",1,"11",0.678205354513651
"40","IND",1,"11",0.550766648454629
"41","LCA",0,"11",0.0437160754100313
"42","MAR",0,"11",0.221402316295605
"43","MOZ",1,"11",0.559171128833652
"44","MYS",0,"11",0.662342716576438
"45","MYS",0,"11",0.637770928484664
"46","PAK",1,"11",0.157259735697408
"47","PAK",1,"11",0.157830903161017
"48","PNG",1,"11",0.925015783670532
"49","TGO",0,"11",0.0549641574829732
"50","VCT",0,"11",0.0612212541566382
"51","ARE",1,"22",0.383454042117776
"52","BRB",0,"22",0.0527742166697223
"53","CIV",0,"22",0.22781494075179
"54","CIV",0,"22",0.105424662866807
"55","CMR",0,"22",0.330823094964318
"56","GHA",0,"22",0.291564024230483
"57","GIN",0,"22",0.121430389590248
"58","GNQ",0,"22",0.0941686530675831
"59","GRD",0,"22",0.0504227928564264
"60","GRD",0,"22",0.0525309495939442
"61","GUY",1,"22",0.214719065547769
"62","HND",1,"22",0.904213569969545
"63","IDN",1,"22",0.65790498837645
"64","IDN",1,"22",0.67917591870042
"65","IND",1,"22",0.544897766884722
"66","LCA",0,"22",0.0514340786695519
"67","MAR",0,"22",0.259822354348724
"68","MOZ",1,"22",0.553581644124764
"69","MYS",0,"22",0.638736014518065
"70","MYS",0,"22",0.611068283724727
"71","PAK",1,"22",0.178107347334653
"72","PAK",1,"22",0.162517546780384
"73","PNG",1,"22",0.911489890756605
"74","TGO",0,"22",0.0583825859269205
"75","VCT",0,"22",0.0728660380799949
"76","ARE",1,"34",0.371325145055685
"77","BRB",0,"34",0.0675322120187828
"78","CIV",0,"34",0.22896910522037
"79","CIV",0,"34",0.112757175781982
"80","CMR",0,"34",0.356660885714733
"81","GHA",0,"34",0.316229244971174
"82","GIN",0,"34",0.134790010755705
"83","GNQ",0,"34",0.120263805113143
"84","GRD",0,"34",0.0631717295556765
"85","GRD",0,"34",0.0656728039517328
"86","GUY",1,"34",0.278182470203328
"87","HND",1,"34",0.877950389503163
"88","IDN",1,"34",0.621411414600131
"89","IDN",1,"34",0.632542904795747
"90","IND",1,"34",0.517044474051835
"91","LCA",0,"34",0.0619851759356887
"92","MAR",0,"34",0.242824627912072
"93","MOZ",1,"34",0.554460056413577
"94","MYS",0,"34",0.678338786620273
"95","MYS",0,"34",0.654009941173269
"96","PAK",1,"34",0.187204702827746
"97","PAK",1,"34",0.168770556213837
"98","PNG",1,"34",0.902238562888399
"99","TGO",0,"34",0.0732117586398927
"100","VCT",0,"34",0.0881323252331539
"101","ARE",1,"43",0.441500012740404
"102","BRB",0,"43",0.067908795819923
"103","CIV",0,"43",0.280303370723735
"104","CIV",0,"43",0.139749091882263
"105","CMR",0,"43",0.354307997710813
"106","GHA",0,"43",0.352653704100409
"107","GIN",0,"43",0.149853482843406
"108","GNQ",0,"43",0.11141160512578
"109","GRD",0,"43",0.0648448951097744
"110","GRD",0,"43",0.0664032422512844
"111","GUY",1,"43",0.295872044713182
"112","HND",1,"43",0.871299359546286
"113","IDN",1,"43",0.643061670939644
"114","IDN",1,"43",0.663203661442794
"115","IND",1,"43",0.513288379601386
"116","LCA",0,"43",0.0642192462345341
"117","MAR",0,"43",0.248994167486165
"118","MOZ",1,"43",0.599453934717969
"119","MYS",0,"43",0.646760530328284
"120","MYS",0,"43",0.624654976212518
"121","PAK",1,"43",0.197624630757766
"122","PAK",1,"43",0.192263716342088
"123","PNG",1,"43",0.894834670176935
"124","TGO",0,"43",0.0771621425232863
"125","VCT",0,"43",0.086550958348605
"126","ARE",1,"53",0.451909245338298
"127","BRB",0,"53",0.115883815805258
"128","CIV",0,"53",0.30239519744492
"129","CIV",0,"53",0.152269188477351
"130","CMR",0,"53",0.418748733532706
"131","GHA",0,"53",0.332484691668546
"132","GIN",0,"53",0.184098753928767
"133","GNQ",0,"53",0.152632856187858
"134","GRD",0,"53",0.111608843196962
"135","GRD",0,"53",0.112226640252676
"136","GUY",1,"53",0.343021720339215
"137","HND",1,"53",0.822032205024508
"138","IDN",1,"53",0.63986930008512
"139","IDN",1,"53",0.652943476895816
"140","IND",1,"53",0.511463224295992
"141","LCA",0,"53",0.111495269055507
"142","MAR",0,"53",0.237478388457671
"143","MOZ",1,"53",0.600240142730014
"144","MYS",0,"53",0.593498337607576
"145","MYS",0,"53",0.576912879411332
"146","PAK",1,"53",0.237975232679226
"147","PAK",1,"53",0.229184567285631
"148","PNG",1,"53",0.84077039416704
"149","TGO",0,"53",0.111137201059506
"150","VCT",0,"53",0.145385657591272
"151","ARE",1,"61",0.404786351027344
"152","BRB",0,"61",0.0536498544219451
"153","CIV",0,"61",0.21799587480684
"154","CIV",0,"61",0.0972918937370309
"155","CMR",0,"61",0.37802530897496
"156","GHA",0,"61",0.304178788740694
"157","GIN",0,"61",0.128633277337405
"158","GNQ",0,"61",0.093335325839211
"159","GRD",0,"61",0.0491208101507704
"160","GRD",0,"61",0.0511649990696397
"161","GUY",1,"61",0.260246487875481
"162","HND",1,"61",0.884671366090274
"163","IDN",1,"61",0.63584674223841
"164","IDN",1,"61",0.654301555288799
"165","IND",1,"61",0.555259114315073
"166","LCA",0,"61",0.0528998457783382
"167","MAR",0,"61",0.232831140077004
"168","MOZ",1,"61",0.561426314492758
"169","MYS",0,"61",0.672482388899826
"170","MYS",0,"61",0.644820769019838
"171","PAK",1,"61",0.16347415106447
"172","PAK",1,"61",0.1521142922663
"173","PNG",1,"61",0.91275429138704
"174","TGO",0,"61",0.058909489354731
"175","VCT",0,"61",0.0782478777090841
"176","ARE",1,"71",0.416857207805722
"177","BRB",0,"71",0.0691428642505803
"178","CIV",0,"71",0.270784466939079
"179","CIV",0,"71",0.130254322092332
"180","CMR",0,"71",0.350367832646823
"181","GHA",0,"71",0.277378099101015
"182","GIN",0,"71",0.147825478402618
"183","GNQ",0,"71",0.117016193690572
"184","GRD",0,"71",0.0639130948024963
"185","GRD",0,"71",0.0666111446054276
"186","GUY",1,"71",0.277953047383366
"187","HND",1,"71",0.879348777454397
"188","IDN",1,"71",0.634218139955572
"189","IDN",1,"71",0.649971194175742
"190","IND",1,"71",0.511961998917637
"191","LCA",0,"71",0.0638906851948692
"192","MAR",0,"71",0.225452888912624
"193","MOZ",1,"71",0.58077420606687
"194","MYS",0,"71",0.627056123024758
"195","MYS",0,"71",0.614859718264168
"196","PAK",1,"71",0.199354150287637
"197","PAK",1,"71",0.190596037480037
"198","PNG",1,"71",0.889547205877369
"199","TGO",0,"71",0.0812477353165698
"200","VCT",0,"71",0.0983405842215739
