"","var","rel.inf","run"
"logShelfAreaShallow","logShelfAreaShallow",23.7314873426635,9
"logMang","logMang",14.7039152895919,9
"logtotalGearTonnes","logtotalGearTonnes",14.5466764128694,9
"logProteinDiet","logProteinDiet",9.07501363011124,9
"WGI","WGI",7.20828988433804,9
"logGDP","logGDP",5.9616143037198,9
"logChondCatch","logChondCatch",5.23899444633987,9
"logCoastPop","logCoastPop",5.01754599597721,9
"HDI","HDI",3.94226013499506,9
"logEstDis","logEstDis",3.11132049981377,9
"logFishEffort","logFishEffort",2.45739737217693,9
"logPprodMean","logPprodMean",2.13237777697815,9
"SstMean","SstMean",1.56797154151339,9
"speciessmall","speciessmall",0.573745510905591,9
"speciesgreen","speciesgreen",0.563446567457704,9
"specieslarge","specieslarge",0.167943290548483,9
"speciesdwarf","speciesdwarf",0,9
"speciesnarrow","speciesnarrow",0,9
"logShelfAreaShallow1","logShelfAreaShallow",25.686629091022,18
"logMang1","logMang",14.1678598399466,18
"logtotalGearTonnes1","logtotalGearTonnes",13.1098395235035,18
"logProteinDiet1","logProteinDiet",8.99314908055138,18
"WGI1","WGI",6.95857132019222,18
"logGDP1","logGDP",6.37373560517649,18
"logChondCatch1","logChondCatch",5.3184630776308,18
"logCoastPop1","logCoastPop",5.12966885330803,18
"HDI1","HDI",3.51834918968283,18
"logEstDis1","logEstDis",3.08454862844596,18
"logFishEffort1","logFishEffort",2.55020411047555,18
"logPprodMean1","logPprodMean",2.28830462796693,18
"SstMean1","SstMean",1.84428479369443,18
"speciessmall1","speciessmall",0.42517124113413,18
"specieslarge1","specieslarge",0.339505599740398,18
"speciesgreen1","speciesgreen",0.211715417528754,18
"speciesdwarf1","speciesdwarf",0,18
"speciesnarrow1","speciesnarrow",0,18
"logShelfAreaShallow2","logShelfAreaShallow",25.007291278005,29
"logMang2","logMang",14.5571683610475,29
"logtotalGearTonnes2","logtotalGearTonnes",14.321131026383,29
"logProteinDiet2","logProteinDiet",9.3090053533722,29
"WGI2","WGI",6.63550602617923,29
"logGDP2","logGDP",6.27699119478332,29
"logChondCatch2","logChondCatch",5.42070917354094,29
"logCoastPop2","logCoastPop",4.60417453256115,29
"HDI2","HDI",4.25315011143718,29
"logEstDis2","logEstDis",2.41061531738771,29
"logPprodMean2","logPprodMean",2.32726309212252,29
"logFishEffort2","logFishEffort",2.02166537405468,29
"SstMean2","SstMean",1.39103852145602,29
"speciesgreen2","speciesgreen",0.717775665026862,29
"speciessmall2","speciessmall",0.511998665936027,29
"specieslarge2","specieslarge",0.234516306706759,29
"speciesdwarf2","speciesdwarf",0,29
"speciesnarrow2","speciesnarrow",0,29
"logShelfAreaShallow3","logShelfAreaShallow",23.8517035040075,39
"logMang3","logMang",15.4196396900884,39
"logtotalGearTonnes3","logtotalGearTonnes",14.0956389454948,39
"logProteinDiet3","logProteinDiet",10.4096541502864,39
"WGI3","WGI",7.06343186737,39
"logGDP3","logGDP",5.3031340874196,39
"logCoastPop3","logCoastPop",4.84655132256541,39
"logChondCatch3","logChondCatch",4.05975913353746,39
"HDI3","HDI",4.00120262197276,39
"logEstDis3","logEstDis",3.12459394763269,39
"logFishEffort3","logFishEffort",2.72430220851053,39
"logPprodMean3","logPprodMean",2.23059746546662,39
"SstMean3","SstMean",1.75309958361581,39
"speciesgreen3","speciesgreen",0.472927101054082,39
"speciessmall3","speciessmall",0.469574796394835,39
"specieslarge3","specieslarge",0.174189574583098,39
"speciesdwarf3","speciesdwarf",0,39
"speciesnarrow3","speciesnarrow",0,39
"logShelfAreaShallow4","logShelfAreaShallow",25.3476191069855,49
"logtotalGearTonnes4","logtotalGearTonnes",15.383929803735,49
"logMang4","logMang",14.8012727102832,49
"logProteinDiet4","logProteinDiet",9.29740306365709,49
"WGI4","WGI",7.17971706226771,49
"logGDP4","logGDP",5.01617307376778,49
"logChondCatch4","logChondCatch",4.66498219452533,49
"logCoastPop4","logCoastPop",4.55040232932305,49
"HDI4","HDI",3.85280529836402,49
"logEstDis4","logEstDis",2.69798523250889,49
"logPprodMean4","logPprodMean",2.22540346575766,49
"logFishEffort4","logFishEffort",2.06075983260122,49
"SstMean4","SstMean",1.52985801785078,49
"speciessmall4","speciessmall",0.933899266588967,49
"speciesgreen4","speciesgreen",0.261836896553069,49
"specieslarge4","specieslarge",0.195952645230812,49
"speciesdwarf4","speciesdwarf",0,49
"speciesnarrow4","speciesnarrow",0,49
"logShelfAreaShallow5","logShelfAreaShallow",26.6058669508199,59
"logtotalGearTonnes5","logtotalGearTonnes",16.1385278290584,59
"logMang5","logMang",15.6370999003149,59
"logProteinDiet5","logProteinDiet",9.42503581341286,59
"WGI5","WGI",6.9105196483751,59
"logChondCatch5","logChondCatch",4.70490075433094,59
"logGDP5","logGDP",4.37411389008643,59
"logCoastPop5","logCoastPop",4.11443927628115,59
"HDI5","HDI",3.33726119652202,59
"logEstDis5","logEstDis",3.03348378782032,59
"logFishEffort5","logFishEffort",2.06639765966569,59
"logPprodMean5","logPprodMean",1.81585916241729,59
"SstMean5","SstMean",0.898809430544755,59
"speciessmall5","speciessmall",0.721571136160826,59
"specieslarge5","specieslarge",0.156401112028456,59
"speciesgreen5","speciesgreen",0.0597124521609572,59
"speciesdwarf5","speciesdwarf",0,59
"speciesnarrow5","speciesnarrow",0,59
"logShelfAreaShallow6","logShelfAreaShallow",24.3896991241874,67
"logMang6","logMang",15.2963674795671,67
"logtotalGearTonnes6","logtotalGearTonnes",15.1851067726492,67
"logProteinDiet6","logProteinDiet",9.08128520875413,67
"WGI6","WGI",7.60836355715665,67
"logCoastPop6","logCoastPop",5.30293808203304,67
"logGDP6","logGDP",5.25892998676738,67
"logChondCatch6","logChondCatch",5.20944830834409,67
"HDI6","HDI",3.32975253173825,67
"logEstDis6","logEstDis",2.59871163095985,67
"logFishEffort6","logFishEffort",1.94006419489663,67
"logPprodMean6","logPprodMean",1.90356383612268,67
"SstMean6","SstMean",1.7754815634884,67
"speciessmall6","speciessmall",0.572747083577339,67
"speciesgreen6","speciesgreen",0.360816199844225,67
"specieslarge6","specieslarge",0.18672443991364,67
"speciesdwarf6","speciesdwarf",0,67
"speciesnarrow6","speciesnarrow",0,67
"logShelfAreaShallow7","logShelfAreaShallow",25.6801023607141,77
"logtotalGearTonnes7","logtotalGearTonnes",15.1015370001111,77
"logMang7","logMang",13.8654300404681,77
"logProteinDiet7","logProteinDiet",8.77167942988794,77
