"","independent_value","pdp_value","run","variable"
"1",18.76923077,0.280180007362551,"672","SstMean"
"2",18.8705255148515,0.280180007362551,"672","SstMean"
"3",18.971820259703,0.280180007362551,"672","SstMean"
"4",19.0731150045545,0.280180007362551,"672","SstMean"
"5",19.1744097494059,0.280180007362551,"672","SstMean"
"6",19.2757044942574,0.280180007362551,"672","SstMean"
"7",19.3769992391089,0.280180007362551,"672","SstMean"
"8",19.4782939839604,0.280180007362551,"672","SstMean"
"9",19.5795887288119,0.280180007362551,"672","SstMean"
"10",19.6808834736634,0.280180007362551,"672","SstMean"
"11",19.7821782185149,0.280180007362551,"672","SstMean"
"12",19.8834729633663,0.280180007362551,"672","SstMean"
"13",19.9847677082178,0.280180007362551,"672","SstMean"
"14",20.0860624530693,0.280180007362551,"672","SstMean"
"15",20.1873571979208,0.280180007362551,"672","SstMean"
"16",20.2886519427723,0.280180007362551,"672","SstMean"
"17",20.3899466876238,0.280180007362551,"672","SstMean"
"18",20.4912414324752,0.280180007362551,"672","SstMean"
"19",20.5925361773267,0.280180007362551,"672","SstMean"
"20",20.6938309221782,0.280180007362551,"672","SstMean"
"21",20.7951256670297,0.280180007362551,"672","SstMean"
"22",20.8964204118812,0.280180007362551,"672","SstMean"
"23",20.9977151567327,0.280180007362551,"672","SstMean"
"24",21.0990099015842,0.280180007362551,"672","SstMean"
"25",21.2003046464356,0.280180007362551,"672","SstMean"
"26",21.3015993912871,0.280180007362551,"672","SstMean"
"27",21.4028941361386,0.280180007362551,"672","SstMean"
"28",21.5041888809901,0.280180007362551,"672","SstMean"
"29",21.6054836258416,0.280180007362551,"672","SstMean"
"30",21.7067783706931,0.280180007362551,"672","SstMean"
"31",21.8080731155446,0.280180007362551,"672","SstMean"
"32",21.909367860396,0.280180007362551,"672","SstMean"
"33",22.0106626052475,0.280180007362551,"672","SstMean"
"34",22.111957350099,0.280180007362551,"672","SstMean"
"35",22.2132520949505,0.280180007362551,"672","SstMean"
"36",22.314546839802,0.280180007362551,"672","SstMean"
"37",22.4158415846535,0.280180007362551,"672","SstMean"
"38",22.517136329505,0.280180007362551,"672","SstMean"
"39",22.6184310743564,0.280180007362551,"672","SstMean"
"40",22.7197258192079,0.280180007362551,"672","SstMean"
"41",22.8210205640594,0.280180007362551,"672","SstMean"
"42",22.9223153089109,0.280180007362551,"672","SstMean"
"43",23.0236100537624,0.280180007362551,"672","SstMean"
"44",23.1249047986139,0.280180007362551,"672","SstMean"
"45",23.2261995434653,0.280180007362551,"672","SstMean"
"46",23.3274942883168,0.280180007362551,"672","SstMean"
"47",23.4287890331683,0.280180007362551,"672","SstMean"
"48",23.5300837780198,0.280180007362551,"672","SstMean"
"49",23.6313785228713,0.280180007362551,"672","SstMean"
"50",23.7326732677228,0.280180007362551,"672","SstMean"
"51",23.8339680125743,0.281999471361796,"672","SstMean"
"52",23.9352627574257,0.281999471361796,"672","SstMean"
"53",24.0365575022772,0.281999471361796,"672","SstMean"
"54",24.1378522471287,0.281999471361796,"672","SstMean"
"55",24.2391469919802,0.281999471361796,"672","SstMean"
"56",24.3404417368317,0.29609458160052,"672","SstMean"
"57",24.4417364816832,0.29609458160052,"672","SstMean"
"58",24.5430312265347,0.29609458160052,"672","SstMean"
"59",24.6443259713861,0.29609458160052,"672","SstMean"
"60",24.7456207162376,0.29609458160052,"672","SstMean"
"61",24.8469154610891,0.395796109161743,"672","SstMean"
"62",24.9482102059406,0.395796109161743,"672","SstMean"
"63",25.0495049507921,0.404781561237674,"672","SstMean"
"64",25.1507996956436,0.404781561237674,"672","SstMean"
"65",25.252094440495,0.396905531254536,"672","SstMean"
"66",25.3533891853465,0.396905531254536,"672","SstMean"
"67",25.454683930198,0.396905531254536,"672","SstMean"
"68",25.5559786750495,0.394756504727944,"672","SstMean"
"69",25.657273419901,0.394756504727944,"672","SstMean"
"70",25.7585681647525,0.399181274110285,"672","SstMean"
"71",25.859862909604,0.399181274110285,"672","SstMean"
"72",25.9611576544554,0.399181274110285,"672","SstMean"
"73",26.0624523993069,0.399181274110285,"672","SstMean"
"74",26.1637471441584,0.399181274110285,"672","SstMean"
"75",26.2650418890099,0.29040301673704,"672","SstMean"
"76",26.3663366338614,0.29040301673704,"672","SstMean"
