"","independent_value","pdp_value","run","variable"
"1",0,0.28553826156841,"944","speciesnarrow"
"2",0.0099009900990099,0.28553826156841,"944","speciesnarrow"
"3",0.0198019801980198,0.28553826156841,"944","speciesnarrow"
"4",0.0297029702970297,0.28553826156841,"944","speciesnarrow"
"5",0.0396039603960396,0.28553826156841,"944","speciesnarrow"
"6",0.0495049504950495,0.28553826156841,"944","speciesnarrow"
"7",0.0594059405940594,0.28553826156841,"944","speciesnarrow"
"8",0.0693069306930693,0.28553826156841,"944","speciesnarrow"
"9",0.0792079207920792,0.28553826156841,"944","speciesnarrow"
"10",0.0891089108910891,0.28553826156841,"944","speciesnarrow"
"11",0.099009900990099,0.28553826156841,"944","speciesnarrow"
"12",0.108910891089109,0.28553826156841,"944","speciesnarrow"
"13",0.118811881188119,0.28553826156841,"944","speciesnarrow"
"14",0.128712871287129,0.28553826156841,"944","speciesnarrow"
"15",0.138613861386139,0.28553826156841,"944","speciesnarrow"
"16",0.148514851485149,0.28553826156841,"944","speciesnarrow"
"17",0.158415841584158,0.28553826156841,"944","speciesnarrow"
"18",0.168316831683168,0.28553826156841,"944","speciesnarrow"
"19",0.178217821782178,0.28553826156841,"944","speciesnarrow"
"20",0.188118811881188,0.28553826156841,"944","speciesnarrow"
"21",0.198019801980198,0.28553826156841,"944","speciesnarrow"
"22",0.207920792079208,0.28553826156841,"944","speciesnarrow"
"23",0.217821782178218,0.28553826156841,"944","speciesnarrow"
"24",0.227722772277228,0.28553826156841,"944","speciesnarrow"
"25",0.237623762376238,0.28553826156841,"944","speciesnarrow"
"26",0.247524752475248,0.28553826156841,"944","speciesnarrow"
"27",0.257425742574257,0.28553826156841,"944","speciesnarrow"
"28",0.267326732673267,0.28553826156841,"944","speciesnarrow"
"29",0.277227722772277,0.28553826156841,"944","speciesnarrow"
"30",0.287128712871287,0.28553826156841,"944","speciesnarrow"
"31",0.297029702970297,0.28553826156841,"944","speciesnarrow"
"32",0.306930693069307,0.28553826156841,"944","speciesnarrow"
"33",0.316831683168317,0.28553826156841,"944","speciesnarrow"
"34",0.326732673267327,0.28553826156841,"944","speciesnarrow"
"35",0.336633663366337,0.28553826156841,"944","speciesnarrow"
"36",0.346534653465347,0.28553826156841,"944","speciesnarrow"
"37",0.356435643564356,0.28553826156841,"944","speciesnarrow"
"38",0.366336633663366,0.28553826156841,"944","speciesnarrow"
"39",0.376237623762376,0.28553826156841,"944","speciesnarrow"
"40",0.386138613861386,0.28553826156841,"944","speciesnarrow"
"41",0.396039603960396,0.28553826156841,"944","speciesnarrow"
"42",0.405940594059406,0.28553826156841,"944","speciesnarrow"
"43",0.415841584158416,0.28553826156841,"944","speciesnarrow"
"44",0.425742574257426,0.28553826156841,"944","speciesnarrow"
"45",0.435643564356436,0.28553826156841,"944","speciesnarrow"
"46",0.445544554455446,0.28553826156841,"944","speciesnarrow"
"47",0.455445544554455,0.28553826156841,"944","speciesnarrow"
"48",0.465346534653465,0.28553826156841,"944","speciesnarrow"
"49",0.475247524752475,0.28553826156841,"944","speciesnarrow"
"50",0.485148514851485,0.28553826156841,"944","speciesnarrow"
"51",0.495049504950495,0.28553826156841,"944","speciesnarrow"
"52",0.504950495049505,0.28553826156841,"944","speciesnarrow"
"53",0.514851485148515,0.28553826156841,"944","speciesnarrow"
"54",0.524752475247525,0.28553826156841,"944","speciesnarrow"
"55",0.534653465346535,0.28553826156841,"944","speciesnarrow"
"56",0.544554455445545,0.28553826156841,"944","speciesnarrow"
"57",0.554455445544555,0.28553826156841,"944","speciesnarrow"
"58",0.564356435643564,0.28553826156841,"944","speciesnarrow"
"59",0.574257425742574,0.28553826156841,"944","speciesnarrow"
"60",0.584158415841584,0.28553826156841,"944","speciesnarrow"
"61",0.594059405940594,0.28553826156841,"944","speciesnarrow"
"62",0.603960396039604,0.28553826156841,"944","speciesnarrow"
"63",0.613861386138614,0.28553826156841,"944","speciesnarrow"
"64",0.623762376237624,0.28553826156841,"944","speciesnarrow"
"65",0.633663366336634,0.28553826156841,"944","speciesnarrow"
"66",0.643564356435644,0.28553826156841,"944","speciesnarrow"
"67",0.653465346534653,0.28553826156841,"944","speciesnarrow"
"68",0.663366336633663,0.28553826156841,"944","speciesnarrow"
"69",0.673267326732673,0.28553826156841,"944","speciesnarrow"
"70",0.683168316831683,0.28553826156841,"944","speciesnarrow"
"71",0.693069306930693,0.28553826156841,"944","speciesnarrow"
"72",0.702970297029703,0.28553826156841,"944","speciesnarrow"
"73",0.712871287128713,0.28553826156841,"944","speciesnarrow"
"74",0.722772277227723,0.28553826156841,"944","speciesnarrow"
"75",0.732673267326733,0.28553826156841,"944","speciesnarrow"
"76",0.742574257425743,0.28553826156841,"944","speciesnarrow"
"77",0.752475247524752,0.28553826156841,"944","speciesnarrow"
"78",0.762376237623762,0.28553826156841,"944","speciesnarrow"
"79",0.772277227722772,0.28553826156841,"944","speciesnarrow"
"80",0.782178217821782,0.28553826156841,"944","speciesnarrow"
"81",0.792079207920792,0.28553826156841,"944","speciesnarrow"
"82",0.801980198019802,0.28553826156841,"944","speciesnarrow"
"83",0.811881188118812,0.28553826156841,"944","speciesnarrow"
"84",0.821782178217822,0.28553826156841,"944","speciesnarrow"
"85",0.831683168316832,0.28553826156841,"944","speciesnarrow"
"86",0.841584158415842,0.28553826156841,"944","speciesnarrow"
"87",0.851485148514851,0.28553826156841,"944","speciesnarrow"
"88",0.861386138613861,0.28553826156841,"944","speciesnarrow"
"89",0.871287128712871,0.28553826156841,"944","speciesnarrow"
"90",0.881188118811881,0.28553826156841,"944","speciesnarrow"
"91",0.891089108910891,0.28553826156841,"944","speciesnarrow"
"92",0.900990099009901,0.28553826156841,"944","speciesnarrow"
"93",0.910891089108911,0.28553826156841,"944","speciesnarrow"
"94",0.920792079207921,0.28553826156841,"944","speciesnarrow"
"95",0.930693069306931,0.28553826156841,"944","speciesnarrow"
"96",0.940594059405941,0.28553826156841,"944","speciesnarrow"
"97",0.95049504950495,0.28553826156841,"944","speciesnarrow"
