"","independent_value","pdp_value","run","variable"
"1",0.000433825883941709,0.300542097088114,"988","logPprodMean"
"2",0.00147392501928135,0.300542097088114,"988","logPprodMean"
"3",0.00251402415462098,0.300542097088114,"988","logPprodMean"
"4",0.00355412328996062,0.300542097088114,"988","logPprodMean"
"5",0.00459422242530026,0.296770276880309,"988","logPprodMean"
"6",0.00563432156063989,0.291819605431925,"988","logPprodMean"
"7",0.00667442069597953,0.265281895194076,"988","logPprodMean"
"8",0.00771451983131916,0.294056951832897,"988","logPprodMean"
"9",0.0087546189666588,0.300615627379179,"988","logPprodMean"
"10",0.00979471810199844,0.270588098157579,"988","logPprodMean"
"11",0.0108348172373381,0.246941875628419,"988","logPprodMean"
"12",0.0118749163726777,0.234553238298153,"988","logPprodMean"
"13",0.0129150155080173,0.222012193792504,"988","logPprodMean"
"14",0.013955114643357,0.240232894321924,"988","logPprodMean"
"15",0.0149952137786966,0.302971346011825,"988","logPprodMean"
"16",0.0160353129140363,0.362402044113481,"988","logPprodMean"
"17",0.0170754120493759,0.368590643585629,"988","logPprodMean"
"18",0.0181155111847155,0.359920460309933,"988","logPprodMean"
"19",0.0191556103200552,0.368875244352378,"988","logPprodMean"
"20",0.0201957094553948,0.376333383900165,"988","logPprodMean"
"21",0.0212358085907344,0.379782524035988,"988","logPprodMean"
"22",0.0222759077260741,0.375221062764983,"988","logPprodMean"
"23",0.0233160068614137,0.35366670397938,"988","logPprodMean"
"24",0.0243561059967533,0.356395976504169,"988","logPprodMean"
"25",0.025396205132093,0.354372151251615,"988","logPprodMean"
"26",0.0264363042674326,0.344579430900201,"988","logPprodMean"
"27",0.0274764034027723,0.320248257080239,"988","logPprodMean"
"28",0.0285165025381119,0.316726754689944,"988","logPprodMean"
"29",0.0295566016734515,0.249746192247577,"988","logPprodMean"
"30",0.0305967008087912,0.24381308444781,"988","logPprodMean"
"31",0.0316367999441308,0.220644665220828,"988","logPprodMean"
"32",0.0326768990794704,0.220644665220828,"988","logPprodMean"
"33",0.0337169982148101,0.218836452290693,"988","logPprodMean"
"34",0.0347570973501497,0.218243038200338,"988","logPprodMean"
"35",0.0357971964854894,0.218243038200338,"988","logPprodMean"
"36",0.036837295620829,0.218243038200338,"988","logPprodMean"
"37",0.0378773947561686,0.218243038200338,"988","logPprodMean"
"38",0.0389174938915083,0.218243038200338,"988","logPprodMean"
"39",0.0399575930268479,0.218243038200338,"988","logPprodMean"
"40",0.0409976921621875,0.218243038200338,"988","logPprodMean"
"41",0.0420377912975272,0.218243038200338,"988","logPprodMean"
"42",0.0430778904328668,0.218243038200338,"988","logPprodMean"
"43",0.0441179895682064,0.218243038200338,"988","logPprodMean"
"44",0.0451580887035461,0.218243038200338,"988","logPprodMean"
"45",0.0461981878388857,0.218243038200338,"988","logPprodMean"
"46",0.0472382869742254,0.218243038200338,"988","logPprodMean"
"47",0.048278386109565,0.218243038200338,"988","logPprodMean"
"48",0.0493184852449046,0.218243038200338,"988","logPprodMean"
"49",0.0503585843802443,0.218243038200338,"988","logPprodMean"
"50",0.0513986835155839,0.218243038200338,"988","logPprodMean"
"51",0.0524387826509235,0.218243038200338,"988","logPprodMean"
"52",0.0534788817862632,0.218243038200338,"988","logPprodMean"
"53",0.0545189809216028,0.218243038200338,"988","logPprodMean"
"54",0.0555590800569424,0.218243038200338,"988","logPprodMean"
"55",0.0565991791922821,0.218243038200338,"988","logPprodMean"
"56",0.0576392783276217,0.218243038200338,"988","logPprodMean"
"57",0.0586793774629614,0.218243038200338,"988","logPprodMean"
"58",0.059719476598301,0.218243038200338,"988","logPprodMean"
"59",0.0607595757336406,0.218243038200338,"988","logPprodMean"
"60",0.0617996748689803,0.218243038200338,"988","logPprodMean"
"61",0.0628397740043199,0.218243038200338,"988","logPprodMean"
"62",0.0638798731396595,0.218243038200338,"988","logPprodMean"
"63",0.0649199722749992,0.218243038200338,"988","logPprodMean"
"64",0.0659600714103388,0.218243038200338,"988","logPprodMean"
"65",0.0670001705456784,0.218243038200338,"988","logPprodMean"
"66",0.0680402696810181,0.218243038200338,"988","logPprodMean"
"67",0.0690803688163577,0.218243038200338,"988","logPprodMean"
"68",0.0701204679516974,0.218243038200338,"988","logPprodMean"
"69",0.071160567087037,0.218243038200338,"988","logPprodMean"
"70",0.0722006662223766,0.218243038200338,"988","logPprodMean"
"71",0.0732407653577163,0.218243038200338,"988","logPprodMean"
"72",0.0742808644930559,0.218243038200338,"988","logPprodMean"
"73",0.0753209636283955,0.218243038200338,"988","logPprodMean"
"74",0.0763610627637352,0.218243038200338,"988","logPprodMean"
"75",0.0774011618990748,0.218243038200338,"988","logPprodMean"
"76",0.0784412610344144,0.218243038200338,"988","logPprodMean"
"77",0.0794813601697541,0.218243038200338,"988","logPprodMean"
"78",0.0805214593050937,0.218243038200338,"988","logPprodMean"
"79",0.0815615584404333,0.218243038200338,"988","logPprodMean"
"80",0.082601657575773,0.218243038200338,"988","logPprodMean"
"81",0.0836417567111126,0.218243038200338,"988","logPprodMean"
"82",0.0846818558464523,0.218243038200338,"988","logPprodMean"
"83",0.0857219549817919,0.218243038200338,"988","logPprodMean"
"84",0.0867620541171315,0.218243038200338,"988","logPprodMean"
"85",0.0878021532524712,0.218243038200338,"988","logPprodMean"
"86",0.0888422523878108,0.218243038200338,"988","logPprodMean"
"87",0.0898823515231505,0.218243038200338,"988","logPprodMean"
"88",0.0909224506584901,0.218243038200338,"988","logPprodMean"
"89",0.0919625497938297,0.218243038200338,"988","logPprodMean"
"90",0.0930026489291694,0.218243038200338,"988","logPprodMean"
"91",0.094042748064509,0.218243038200338,"988","logPprodMean"
"92",0.0950828471998486,0.218243038200338,"988","logPprodMean"
"93",0.0961229463351883,0.218243038200338,"988","logPprodMean"
"94",0.0971630454705279,0.218243038200338,"988","logPprodMean"
"95",0.0982031446058675,0.218243038200338,"988","logPprodMean"
"96",0.0992432437412072,0.218243038200338,"988","logPprodMean"
"97",0.100283342876547,0.218243038200338,"988","logPprodMean"
"98",0.101323442011886,0.218243038200338,"988","logPprodMean"
"99",0.102363541147226,0.218243038200338,"988","logPprodMean"
"100",0.103403640282566,0.218243038200338,"988","logPprodMean"
"101",0.104443739417905,0.218243038200338,"988","logPprodMean"
"102",0.105483838553245,0.218243038200338,"988","logPprodMean"
